fecha,valor,max_abs,min_abs,completo_mediciones,completo_umbral
2021/07/17,78.722222,777.0,0.0,100.0,100.0
2021/07/18,61.944445,657.0,0.0,100.0,100.0
2021/07/19,71.708333,533.0,0.0,100.0,100.0
2021/07/20,108.763889,1257.0,0.0,100.0,100.0
2021/07/21,121.427083,1400.0,0.0,100.0,100.0
2021/07/22,64.909722,1289.0,0.0,100.0,100.0
2021/07/23,38.920139,354.0,0.0,100.0,100.0
2021/07/24,75.100694,593.0,0.0,100.0,100.0
2021/07/25,133.204861,1400.0,0.0,100.0,100.0
2021/07/26,92.076389,1079.0,0.0,100.0,100.0
2021/07/27,130.826389,1400.0,0.0,100.0,100.0
2021/07/28,129.454861,1400.0,0.0,100.0,100.0
2021/07/29,148.920139,1400.0,0.0,100.0,100.0
2021/07/30,87.934028,847.0,0.0,100.0,100.0
2021/07/31,242.927083,1400.0,0.0,100.0,100.0
2021/08/01,132.357639,1348.0,0.0,100.0,100.0
2021/08/02,109.965278,1033.0,0.0,100.0,100.0
2021/08/03,107.909722,1346.0,0.0,100.0,100.0
2021/08/04,249.84375,1400.0,0.0,100.0,100.0
2021/08/05,275.650955,1511.36,0.0,100.0,100.0
2021/08/06,76.424306,915.0,0.0,100.0,100.0
2021/08/07,174.017361,1400.0,0.0,100.0,100.0
2021/08/08,203.652778,1400.0,0.0,100.0,100.0
2021/08/09,97.538194,942.0,0.0,100.0,100.0
2021/08/10,112.697917,1400.0,0.0,100.0,100.0
2021/08/11,47.618056,354.0,0.0,100.0,100.0
2021/08/12,51.482639,453.0,0.0,100.0,100.0
2021/08/13,162.756944,1400.0,0.0,100.0,100.0
2021/08/14,196.704861,1400.0,0.0,100.0,100.0
2021/08/15,185.232639,1400.0,0.0,100.0,100.0
2021/08/16,87.003472,1313.0,0.0,100.0,100.0
2021/08/17,86.270833,1400.0,0.0,100.0,100.0
2021/08/18,62.548611,467.0,0.0,100.0,100.0
2021/08/19,92.336806,1382.0,0.0,100.0,100.0
2021/08/20,248.75,1400.0,0.0,100.0,100.0
2021/08/21,151.475694,1400.0,0.0,100.0,100.0
2021/08/22,68.159722,911.0,0.0,100.0,100.0
2021/08/23,129.638889,1400.0,0.0,100.0,100.0
2021/08/24,198.826389,1400.0,0.0,100.0,100.0
2021/08/25,146.576389,1400.0,0.0,100.0,100.0
2021/08/26,66.979167,641.0,0.0,100.0,100.0
2021/08/27,65.420139,939.0,0.0,100.0,100.0
2021/08/28,72.001052,1019.426,0.0,100.0,100.0
2021/08/29,107.982639,915.0,0.0,100.0,100.0
2021/08/30,101.666667,1133.0,0.0,100.0,100.0
2021/08/31,159.098125,1662.888,0.0,85.4,83.3
2021/09/01,177.194445,1400.0,0.0,100.0,100.0
2021/09/02,157.152778,1400.0,0.0,100.0,100.0
2021/09/03,128.694444,1400.0,0.0,100.0,100.0
2021/09/04,90.90625,1353.0,0.0,100.0,100.0
2021/09/05,136.034722,1360.0,0.0,100.0,100.0
2021/09/06,81.423611,568.0,0.0,100.0,100.0
2021/09/07,174.229167,1400.0,0.0,100.0,100.0
2021/09/08,138.947917,1400.0,0.0,100.0,100.0
2021/09/09,209.010417,1400.0,0.0,100.0,100.0
2021/09/10,146.756944,1400.0,0.0,100.0,100.0
2021/09/11,98.579861,922.0,0.0,100.0,100.0
2021/09/12,87.940972,773.0,0.0,100.0,100.0
2021/09/13,101.864583,1400.0,0.0,100.0,100.0
2021/09/14,244.25,1400.0,0.0,100.0,100.0
2021/09/15,121.496528,1400.0,0.0,100.0,100.0
2021/09/16,78.489583,1348.0,0.0,100.0,100.0
2021/09/17,124.611111,1400.0,0.0,100.0,100.0
2021/09/18,129.854167,1400.0,0.0,100.0,100.0
2021/09/19,199.229167,1400.0,0.0,100.0,100.0
2021/09/20,70.215278,1400.0,0.0,100.0,100.0
2021/09/21,79.746528,1400.0,0.0,99.0,100.0
2021/09/22,87.555556,975.0,0.0,100.0,100.0
2021/09/23,57.75,384.0,0.0,100.0,100.0
2021/09/24,88.121528,1016.0,0.0,100.0,100.0
2021/09/25,40.03125,281.0,0.0,100.0,100.0
2021/09/26,130.934028,1325.0,0.0,100.0,100.0
2021/09/27,284.684028,1400.0,0.0,100.0,100.0
2021/09/28,241.309028,1400.0,0.0,100.0,100.0
2021/09/29,169.947917,1400.0,0.0,100.0,100.0
2021/09/30,164.614583,1400.0,0.0,100.0,100.0
2021/10/01,180.076389,1400.0,0.0,100.0,100.0
2021/10/02,209.173611,1400.0,0.0,100.0,100.0
2021/10/03,254.795139,1400.0,0.0,100.0,100.0
2021/10/04,124.625,1400.0,0.0,100.0,100.0
2021/10/05,85.069444,1193.0,0.0,100.0,100.0
2021/10/06,108.121528,1138.0,0.0,100.0,100.0
2021/10/07,137.190972,1400.0,0.0,100.0,100.0
2021/10/08,172.552083,1400.0,0.0,100.0,100.0
2021/10/09,267.701389,1400.0,0.0,100.0,100.0
2021/10/10,75.44851,595.0,0.0,100.0,100.0
2021/10/11,203.758219,1540.453,0.0,100.0,100.0
2021/10/12,177.800951,1684.199,0.0,100.0,100.0
2021/10/13,183.226236,1682.052,0.0,100.0,100.0
2021/10/14,290.161229,1508.99,0.0,100.0,100.0
2021/10/15,171.183611,1435.181,0.0,100.0,100.0
2021/10/16,114.668465,1578.604,0.0,100.0,100.0
2021/10/17,126.749272,996.772,0.0,79.2,79.2
2021/10/19,207.364826,1678.682,0.0,100.0,100.0
2021/10/20,189.017611,1655.613,0.0,100.0,100.0
2021/10/21,82.258958,1275.963,0.0,100.0,100.0
2021/10/22,193.649871,1437.242,0.0,100.0,100.0
2021/10/23,179.411365,1634.035,0.0,100.0,100.0
2021/10/24,161.45116,1526.698,0.0,100.0,100.0
2021/10/25,129.353969,1552.343,0.0,100.0,100.0
2021/10/26,159.058729,1093.492,0.0,100.0,100.0
2021/10/27,217.326198,1561.209,0.0,100.0,100.0
2021/10/28,169.583403,1586.777,0.0,100.0,100.0
2021/10/29,113.48608,894.606,0.0,100.0,100.0
2021/10/30,144.700004,1434.164,0.0,100.0,100.0
2021/10/31,236.208333,1679.749,0.0,100.0,100.0
2021/11/01,179.170257,1693.282,0.0,100.0,100.0
2021/11/02,175.546715,1186.433,0.0,100.0,100.0
2021/11/03,283.573194,1473.762,0.0,100.0,100.0
2021/11/04,309.569986,1441.521,0.0,100.0,100.0
2021/11/05,154.765951,1378.197,0.0,100.0,100.0
2021/11/06,84.842597,768.658,0.0,100.0,100.0
2021/11/07,106.804253,1520.432,0.0,100.0,100.0
2021/11/08,161.858649,1499.788,0.0,100.0,100.0
2021/11/09,110.308111,1141.347,0.0,100.0,100.0
2021/11/10,117.693014,1115.522,0.0,100.0,100.0
2021/11/11,98.25341,875.573,0.0,100.0,100.0
2021/11/12,85.072156,1042.295,0.0,100.0,100.0
2021/11/13,103.218764,1342.146,0.0,100.0,100.0
2021/11/14,176.631358,1555.209,0.0,100.0,100.0
2021/11/15,148.695934,1606.993,0.0,100.0,100.0
2021/11/16,125.350083,1509.818,0.0,100.0,100.0
2021/11/17,205.387104,1199.442,0.0,100.0,100.0
2021/11/18,133.629705,1501.069,0.0,100.0,100.0
2021/11/19,134.559142,1559.88,0.0,100.0,100.0
2021/11/20,74.949559,1321.171,0.0,100.0,100.0
2021/11/21,82.557771,913.414,0.0,100.0,100.0
2021/11/22,143.240882,961.912,0.0,100.0,100.0
2021/11/23,119.964851,1461.865,0.0,100.0,100.0
2021/11/24,142.368271,1282.947,0.0,100.0,100.0
2021/11/25,73.370937,500.176,0.0,100.0,100.0
2021/11/26,147.339347,1260.117,0.0,100.0,100.0
2021/11/27,236.749969,1376.874,0.0,100.0,100.0
2021/11/28,279.014712,1555.294,0.0,100.0,100.0
2021/11/29,98.312483,1326.145,0.0,100.0,100.0
2021/11/30,89.588826,674.126,0.0,100.0,100.0
2021/12/01,155.444556,1672.1,0.0,100.0,100.0
2021/12/02,196.735733,1623.564,0.0,100.0,100.0
2021/12/03,126.120358,1004.735,0.0,100.0,100.0
2021/12/04,108.205691,1002.051,0.0,100.0,100.0
2021/12/05,165.100993,1614.237,0.0,100.0,100.0
2021/12/06,138.674003,1554.137,0.0,100.0,100.0
2021/12/07,73.347396,805.023,0.0,100.0,100.0
2021/12/08,104.552757,1540.032,0.0,100.0,100.0
2021/12/09,158.110706,1400.0,0.0,99.0,100.0
2021/12/10,107.159722,1400.0,0.0,100.0,100.0
2021/12/11,85.118056,1369.0,0.0,100.0,100.0
2021/12/12,161.958333,1400.0,0.0,100.0,100.0
2021/12/13,111.805556,663.0,0.0,100.0,100.0
2021/12/14,96.486111,594.0,0.0,100.0,100.0
2021/12/15,129.465278,1400.0,0.0,100.0,100.0
2021/12/16,84.923611,744.0,0.0,100.0,100.0
2021/12/17,92.555556,848.0,0.0,100.0,100.0
2021/12/18,84.239583,884.0,0.0,100.0,100.0
2021/12/19,102.364583,1018.0,0.0,100.0,100.0
2021/12/20,106.395833,1302.0,0.0,100.0,100.0
2021/12/21,192.871528,1400.0,0.0,100.0,100.0
2021/12/22,227.322424,1495.478,0.0,96.9,95.8
2022/01/08,298.520833,1400.0,0.0,100.0,100.0
2022/01/09,203.711806,1371.0,0.0,100.0,100.0
2022/01/10,171.855969,1673.317,0.0,100.0,100.0
2022/01/11,127.390569,1403.51,0.0,100.0,100.0
2022/01/12,143.861458,1499.521,0.0,100.0,100.0
2022/01/13,66.512885,1126.82,0.0,100.0,100.0
2022/01/14,105.478382,1528.235,0.0,100.0,100.0
2022/01/15,119.080024,1326.248,0.0,100.0,100.0
2022/01/16,86.865188,1394.233,0.0,100.0,100.0
2022/01/17,129.476566,1548.931,0.0,100.0,100.0
2022/01/18,110.394278,1337.523,0.0,100.0,100.0
2022/01/19,70.614368,1200.821,0.0,100.0,100.0
2022/01/20,53.933663,456.16,0.0,100.0,100.0
2022/01/21,93.085052,1009.901,0.0,100.0,100.0
2022/01/22,108.741052,1373.559,0.0,100.0,100.0
2022/01/23,159.367122,1451.809,0.0,100.0,100.0
2022/01/26,115.028535,1498.664,0.0,100.0,100.0
2022/01/27,75.235285,945.411,0.0,100.0,100.0
2022/01/28,255.164833,1677.53,0.0,100.0,100.0
2022/01/29,172.655177,1479.801,0.0,100.0,100.0
2022/01/30,104.756788,1279.676,0.0,100.0,100.0
2022/01/31,131.182806,1265.841,0.0,100.0,100.0
2022/02/01,104.017375,621.698,0.0,100.0,100.0
2022/02/02,118.178681,1539.051,0.0,100.0,100.0
2022/02/03,211.185635,1507.723,0.0,100.0,100.0
2022/02/04,200.684271,1460.392,0.0,100.0,100.0
2022/02/05,152.737132,1555.785,0.0,100.0,100.0
2022/02/06,86.188771,977.429,0.0,100.0,100.0
2022/02/07,89.910177,925.113,0.0,100.0,100.0
2022/02/08,51.00858,292.071,0.0,100.0,100.0
2022/02/09,127.342816,1662.177,0.0,100.0,100.0
2022/02/10,153.409417,1733.478,0.0,100.0,100.0
2022/02/11,132.200948,1528.681,0.0,100.0,100.0
2022/02/12,98.859545,990.81,0.0,100.0,100.0
2022/02/13,101.788715,1087.524,0.0,100.0,100.0
2022/02/14,210.656403,1523.846,0.0,100.0,100.0
2022/02/15,69.950445,613.098,0.0,100.0,100.0
2022/02/16,107.570337,723.474,0.0,100.0,100.0
2022/02/17,220.31225,1741.719,0.0,100.0,100.0
2022/02/18,154.898882,1415.552,0.0,100.0,100.0
2022/02/19,222.005208,1755.154,0.0,100.0,100.0
2022/02/20,116.28917,1242.941,0.0,100.0,100.0
2022/02/21,164.466413,1461.789,0.0,100.0,100.0
2022/02/22,125.495688,1607.915,0.0,100.0,100.0
2022/02/23,150.140458,1570.478,0.0,100.0,100.0
2022/02/24,125.940566,1508.995,0.0,100.0,100.0
2022/02/25,113.975642,1017.615,0.0,100.0,100.0
2022/02/26,74.931059,661.761,0.0,100.0,100.0
2022/02/27,70.908677,494.59,0.0,100.0,100.0
2022/02/28,150.486076,1631.007,0.0,100.0,100.0
2022/03/01,137.405726,1757.083,0.0,100.0,100.0
2022/03/02,85.041389,1104.763,0.0,100.0,100.0
2022/03/03,71.584326,789.922,0.0,100.0,100.0
2022/03/04,91.888469,958.373,0.0,100.0,100.0
2022/03/05,140.881931,1782.641,0.0,100.0,100.0
2022/03/06,72.776698,624.525,0.0,100.0,100.0
2022/03/07,95.826653,1081.322,0.0,100.0,100.0
2022/03/08,74.477125,428.387,0.0,100.0,100.0
2022/03/09,258.588587,1571.773,0.0,100.0,100.0
2022/03/10,212.489872,1603.896,0.0,100.0,100.0
2022/03/11,147.577302,1608.391,0.0,100.0,100.0
2022/03/12,129.614156,1454.42,0.0,100.0,100.0
2022/03/13,93.324538,1016.503,0.0,100.0,100.0
2022/03/14,103.4115,1080.039,0.0,100.0,100.0
2022/03/15,98.727288,966.21,0.0,100.0,100.0
2022/03/16,162.131094,1494.594,0.0,100.0,100.0
2022/03/17,96.538781,1297.911,0.0,100.0,100.0
2022/03/18,106.566722,1063.465,0.0,100.0,100.0
2022/03/19,71.778785,762.407,0.0,100.0,100.0
2022/03/20,140.57608,1695.204,0.0,100.0,100.0
2022/03/21,119.734695,1164.692,0.0,100.0,100.0
2022/03/22,136.822601,1843.289,0.0,100.0,100.0
2022/03/23,151.485681,1640.091,0.0,100.0,100.0
2022/03/24,76.528427,875.094,0.0,100.0,100.0
2022/03/25,99.512229,1265.62,0.0,100.0,100.0
2022/03/26,67.490635,756.023,0.0,100.0,100.0
2022/03/27,58.296604,969.08,0.0,100.0,100.0
2022/03/28,112.115369,1177.61,0.0,99.7,100.0
2022/03/29,108.801194,1679.717,0.0,100.0,100.0
2022/03/30,91.348524,922.232,0.0,100.0,100.0
2022/03/31,75.154729,1111.477,0.0,100.0,100.0
2022/04/01,94.839941,639.006,0.0,100.0,100.0
2022/04/02,76.667458,1213.321,0.0,100.0,100.0
2022/04/03,291.908243,1631.437,0.0,100.0,100.0
2022/04/04,155.980812,1646.054,0.0,100.0,100.0
2022/04/05,100.913358,1243.935,0.0,100.0,100.0
2022/04/06,141.59001,1514.719,0.0,100.0,100.0
2022/04/07,192.792601,1783.265,0.0,100.0,100.0
2022/04/08,156.626333,1651.035,0.0,100.0,100.0
2022/04/09,97.131927,1309.709,0.0,100.0,100.0
2022/04/10,121.866798,1540.882,0.0,100.0,100.0
2022/04/11,113.656403,1016.576,0.0,100.0,100.0
2022/04/12,59.752951,498.167,0.0,100.0,100.0
2022/04/13,59.469271,365.991,0.0,100.0,100.0
2022/04/14,56.73266,494.436,0.0,100.0,100.0
2022/04/15,71.9255,773.85,0.0,100.0,100.0
2022/04/16,133.212851,1228.672,0.0,100.0,100.0
2022/04/17,136.499556,1110.304,0.0,100.0,100.0
2022/04/18,218.745419,1400.0,0.0,99.7,100.0
2022/04/19,97.956646,812.167,0.0,100.0,100.0
2022/04/20,66.331219,462.542,0.0,100.0,100.0
2022/04/21,152.921451,1503.491,0.0,100.0,100.0
2022/04/22,146.885885,1709.572,0.0,100.0,100.0
2022/04/23,120.392813,1347.056,0.0,100.0,100.0
2022/04/24,149.101875,1229.321,0.0,100.0,100.0
2022/04/25,105.735601,1199.502,0.0,100.0,100.0
2022/04/26,195.430708,1444.132,0.0,100.0,100.0
2022/04/27,249.408767,1573.053,0.0,100.0,100.0
2022/04/28,100.211913,680.13,0.0,100.0,100.0
2022/04/29,82.027444,471.888,0.0,100.0,100.0
2022/04/30,93.271632,1034.615,0.0,100.0,100.0
2022/05/01,190.540785,1560.981,0.0,100.0,100.0
2022/05/02,187.798653,1556.696,0.0,100.0,100.0
2022/05/03,238.058385,1549.764,0.0,100.0,100.0
2022/05/04,71.837337,719.936,0.0,100.0,100.0
2022/05/05,72.634851,622.344,0.0,100.0,100.0
2022/05/06,141.722952,1496.161,0.0,100.0,100.0
2022/05/07,157.885788,1560.512,0.0,100.0,100.0
2022/05/08,198.51491,1695.861,0.0,100.0,100.0
2022/05/09,211.897476,1370.147,0.0,100.0,100.0
2022/05/10,201.766292,1685.359,0.0,100.0,100.0
2022/05/11,135.393778,1174.667,0.0,100.0,100.0
2022/05/12,142.776302,1652.96,0.0,100.0,100.0
2022/05/13,80.698285,846.396,0.0,100.0,100.0
2022/05/14,70.798688,903.739,0.0,100.0,100.0
2022/05/15,87.190431,1587.268,0.0,100.0,100.0
2022/05/16,77.167972,1288.488,0.0,100.0,100.0
2022/05/17,76.791323,540.033,0.0,100.0,100.0
2022/05/18,132.86643,1261.896,0.0,100.0,100.0
2022/05/19,177.716521,1580.849,0.0,100.0,100.0
2022/05/20,132.061885,1503.9,0.0,100.0,100.0
2022/05/21,268.256118,1431.17,0.0,100.0,100.0
2022/05/22,242.255226,1436.966,0.0,100.0,100.0
2022/05/23,122.749681,1433.332,0.0,100.0,100.0
2022/05/24,100.667788,1299.208,0.0,100.0,100.0
2022/05/25,70.42234,636.802,0.0,100.0,100.0
2022/05/26,88.250563,1142.961,0.0,100.0,100.0
2022/05/27,68.459722,489.591,0.0,100.0,100.0
2022/05/28,87.748802,903.672,0.0,100.0,100.0
2022/05/29,129.684757,1463.137,0.0,100.0,100.0
2022/05/30,67.96408,695.995,0.0,100.0,100.0
2022/05/31,193.594069,1596.694,0.0,100.0,100.0
2022/06/01,114.040826,1184.719,0.0,100.0,100.0
2022/06/02,191.063931,1504.542,0.0,100.0,100.0
2022/06/03,54.67824,379.497,0.0,100.0,100.0
2022/06/04,89.063142,1233.694,0.0,100.0,100.0
2022/06/05,189.75467,1481.973,0.0,100.0,100.0
2022/06/06,160.96982,1377.0,0.0,100.0,100.0
2022/06/07,165.902778,1400.0,0.0,100.0,100.0
2022/06/08,99.677083,999.0,0.0,100.0,100.0
2022/06/09,103.378472,1247.0,0.0,100.0,100.0
2022/06/10,88.895833,853.0,0.0,100.0,100.0
2022/06/11,98.097222,821.0,0.0,100.0,100.0
2022/06/12,117.003472,1139.0,0.0,100.0,100.0
2022/06/13,129.927083,1056.0,0.0,100.0,100.0
2022/06/14,149.236111,1400.0,0.0,100.0,100.0
2022/06/15,145.78125,1400.0,0.0,100.0,100.0
2022/06/16,214.642361,1400.0,0.0,100.0,100.0
2022/06/17,230.21875,1400.0,0.0,100.0,100.0
2022/06/18,95.052083,878.0,0.0,100.0,100.0
2022/06/19,137.447917,1400.0,0.0,100.0,100.0
2022/06/20,103.381944,1090.0,0.0,100.0,100.0
2022/06/21,160.055556,1400.0,0.0,100.0,100.0
2022/06/22,74.361111,1038.0,0.0,100.0,100.0
2022/06/23,80.024305,757.0,0.0,100.0,100.0
2022/06/24,102.465278,1091.0,0.0,100.0,100.0
2022/06/25,76.236111,457.0,0.0,100.0,100.0
2022/06/26,52.222222,1008.0,0.0,100.0,100.0
2022/06/27,180.3125,1400.0,0.0,100.0,100.0
2022/06/28,259.572917,1294.0,0.0,100.0,100.0
2022/06/29,140.454861,1400.0,0.0,100.0,100.0
2022/06/30,141.482639,1333.0,0.0,100.0,100.0
2022/07/01,172.927083,1400.0,0.0,100.0,100.0
2022/07/02,79.59375,1161.0,0.0,100.0,100.0
2022/07/03,59.40625,786.0,0.0,100.0,100.0
2022/07/04,50.701389,523.0,0.0,100.0,100.0
2022/07/05,67.774306,521.0,0.0,100.0,100.0
2022/07/06,93.972222,792.0,0.0,100.0,100.0
2022/07/07,182.097222,1400.0,0.0,100.0,100.0
2022/07/08,64.694444,787.0,0.0,100.0,100.0
2022/07/09,82.96875,1093.0,0.0,100.0,100.0
2022/07/10,79.736111,790.0,0.0,100.0,100.0
2022/07/11,196.024306,1400.0,0.0,100.0,100.0
2022/07/12,150.673611,1400.0,0.0,100.0,100.0
2022/07/13,84.569444,805.0,0.0,100.0,100.0
2022/07/14,126.711806,1400.0,0.0,100.0,100.0
2022/07/15,175.913194,1392.0,0.0,100.0,100.0
2022/07/16,150.788194,1400.0,0.0,100.0,100.0
2022/07/17,58.819444,451.0,0.0,100.0,100.0
2022/07/18,54.069444,410.0,0.0,100.0,100.0
2022/07/19,90.711806,999.0,0.0,100.0,100.0
2022/07/20,78.836806,737.0,0.0,100.0,100.0
2022/07/21,65.916736,451.274,0.0,100.0,100.0
2022/07/22,86.424351,1287.292,0.0,100.0,100.0
2022/07/23,122.227434,1268.283,0.0,100.0,100.0
2022/07/24,101.080875,1425.61,0.0,100.0,100.0
2022/07/25,196.926767,1428.219,0.0,100.0,100.0
2022/07/26,91.542979,1013.0,0.0,100.0,100.0
2022/07/27,78.892361,948.0,0.0,100.0,100.0
2022/07/28,151.256944,1400.0,0.0,100.0,100.0
2022/07/29,259.836806,1400.0,0.0,100.0,100.0
2022/07/30,157.711806,1400.0,0.0,100.0,100.0
2022/07/31,190.263889,1400.0,0.0,100.0,100.0
2022/08/01,189.666667,1400.0,0.0,100.0,100.0
2022/08/02,143.847222,1400.0,0.0,100.0,100.0
2022/08/03,153.986111,1400.0,0.0,100.0,100.0
2022/08/04,71.53125,1400.0,0.0,100.0,100.0
2022/08/05,68.065972,594.0,0.0,100.0,100.0
2022/08/06,85.079861,1222.0,0.0,100.0,100.0
2022/08/07,103.774306,1400.0,0.0,100.0,100.0
2022/08/08,74.4375,813.0,0.0,100.0,100.0
2022/08/09,73.59375,884.0,0.0,100.0,100.0
2022/08/10,43.934028,291.0,0.0,100.0,100.0
2022/08/11,65.829861,628.0,0.0,100.0,100.0
2022/08/12,277.965278,1243.0,0.0,100.0,100.0
2022/08/13,316.670139,1123.0,0.0,100.0,100.0
2022/08/14,205.753472,1400.0,0.0,100.0,100.0
2022/08/15,87.065972,921.0,0.0,100.0,100.0
2022/08/16,168.503472,1400.0,0.0,100.0,100.0
2022/08/17,271.802083,1400.0,0.0,100.0,100.0
2022/08/18,314.263889,1335.0,0.0,100.0,100.0
2022/08/19,108.520833,1400.0,0.0,100.0,100.0
2022/08/20,54.861111,338.0,0.0,100.0,100.0
2022/08/21,84.642361,1400.0,0.0,100.0,100.0
2022/08/22,222.649306,1400.0,0.0,100.0,100.0
2022/08/23,299.125,1400.0,0.0,100.0,100.0
2022/08/24,228.402778,1400.0,0.0,100.0,100.0
2022/08/25,80.604167,786.0,0.0,100.0,100.0
2022/08/26,106.4375,1198.0,0.0,100.0,100.0
2022/08/27,161.770833,1400.0,0.0,100.0,100.0
2022/08/28,109.996528,1400.0,0.0,100.0,100.0
2022/08/29,50.638889,384.0,0.0,100.0,100.0
2022/08/30,38.440972,458.0,0.0,100.0,100.0
2022/08/31,137.697917,1400.0,0.0,100.0,100.0
2022/09/01,255.399306,1400.0,0.0,100.0,100.0
2022/09/02,203.809028,1400.0,0.0,100.0,100.0
2022/09/03,67.121528,582.0,0.0,100.0,100.0
2022/09/04,57.590278,1038.0,0.0,100.0,100.0
2022/09/05,40.878472,565.0,0.0,100.0,100.0
2022/09/06,58.565972,626.0,0.0,100.0,100.0
2022/09/07,57.045139,392.0,0.0,100.0,100.0
2022/09/08,337.552083,1394.0,0.0,100.0,100.0
2022/09/09,250.149306,1400.0,0.0,100.0,100.0
2022/09/10,59.253472,838.0,0.0,100.0,100.0
2022/09/11,98.006945,1400.0,0.0,100.0,100.0
