fecha,valor,max_abs,min_abs,direccion,completo_mediciones,completo_umbral
2020/01/01,2.3535,3.8,0.7,304.71456,100.0,100.0
2020/01/02,0.716667,1.0,0.2,348.403099,100.0,100.0
2020/01/03,1.74,3.8,0.3,214.809164,96.2,95.8
2020/01/04,2.321918,3.6,0.3,306.006971,99.7,100.0
2020/01/05,3.403922,5.0,1.2,283.236187,97.6,95.8
2020/01/06,2.744615,5.1,0.6,280.284886,100.0,100.0
2020/01/07,2.839286,4.6,1.2,169.108287,100.0,100.0
2020/01/08,2.433333,5.3,0.4,168.020497,100.0,100.0
2020/01/09,4.644033,7.0,1.7,120.126349,100.0,100.0
2020/01/10,4.967883,6.5,3.2,117.362996,100.0,100.0
2020/01/11,5.07069,6.3,3.6,117.225056,100.0,100.0
2020/01/12,5.047368,6.7,3.5,116.186419,100.0,100.0
2020/01/13,4.297059,6.8,1.7,119.626744,100.0,100.0
2020/01/14,3.448901,5.5,2.1,120.743055,100.0,100.0
2020/01/15,3.671134,5.5,1.9,117.742105,100.0,100.0
2020/01/16,4.388785,6.0,2.9,116.828645,98.6,95.8
2020/01/17,5.282192,7.1,3.4,118.376479,100.0,100.0
2020/01/18,5.742857,8.2,4.1,106.976304,100.0,100.0
2020/01/19,4.621774,6.6,2.4,117.447825,100.0,100.0
2020/01/20,1.8,2.4,1.1,311.516941,100.0,100.0
2020/01/21,1.365455,2.5,0.4,94.483972,99.0,100.0
2020/01/22,2.350937,4.273,0.336,285.052038,100.0,100.0
2020/01/23,2.522475,4.0,0.586,280.957749,100.0,100.0
2020/01/24,2.327571,3.969,0.945,218.174323,100.0,100.0
2020/01/25,1.17575,1.828,0.297,130.944745,100.0,100.0
2020/01/26,1.156429,2.445,0.359,49.197556,100.0,100.0
2020/01/27,1.783537,4.359,0.117,92.07146,100.0,100.0
2020/01/28,3.139288,5.023,1.375,312.71267,95.8,95.8
2020/01/29,2.727068,4.125,1.078,283.150494,100.0,100.0
2020/01/30,0.219,0.266,0.172,209.5,100.0,100.0
2020/01/31,4.013917,6.367,1.953,105.202399,100.0,100.0
2020/02/01,3.0795,4.352,2.219,168.330339,100.0,100.0
2020/02/02,0.5,0.758,0.242,222.0,100.0,100.0
2020/02/03,3.447092,6.023,0.484,103.293626,100.0,100.0
2020/02/04,2.860734,4.859,0.695,125.462913,99.0,100.0
2020/02/05,2.593667,3.789,1.992,160.25,100.0,100.0
2020/02/06,2.857831,4.805,1.547,102.364253,100.0,100.0
2020/02/07,2.243,4.039,0.492,126.189648,100.0,100.0
2020/02/08,1.823658,3.094,0.258,307.603227,100.0,100.0
2020/02/09,1.355778,1.898,0.125,310.432244,100.0,100.0
2020/02/10,2.80333,4.742,1.055,104.132552,100.0,100.0
2020/02/11,2.766,2.766,2.766,158.0,100.0,100.0
2020/02/12,2.023,2.023,2.023,160.0,100.0,100.0
2020/02/13,3.820941,5.664,0.875,99.95231,100.0,100.0
2020/02/14,2.4455,2.672,2.219,167.0,100.0,100.0
2020/02/15,3.303,5.07,1.781,103.372743,100.0,100.0
2020/02/16,3.009863,4.516,1.625,119.434145,100.0,100.0
2020/02/17,4.013953,5.641,2.25,119.068354,100.0,100.0
2020/02/18,4.38572,6.617,1.5,119.737025,100.0,100.0
2020/02/19,1.5656,2.031,0.859,161.625065,100.0,100.0
2020/02/20,1.37875,2.789,0.789,225.18502,100.0,100.0
2020/02/21,1.659636,2.625,0.734,134.525054,99.3,100.0
2020/02/22,1.5765,2.609,0.539,131.397083,100.0,100.0
2020/02/23,2.075673,3.906,0.195,98.251734,100.0,100.0
2020/02/24,1.332185,1.852,0.32,46.162374,100.0,100.0
2020/02/25,1.186429,2.133,0.461,351.154723,100.0,100.0
2020/02/26,1.273957,2.07,0.133,48.540014,96.5,95.8
2020/02/27,1.610879,3.305,0.125,86.623293,100.0,100.0
2020/02/28,2.187444,4.234,0.68,169.713245,100.0,100.0
2020/02/29,1.76275,3.219,0.289,129.672278,100.0,100.0
2020/03/01,2.69885,4.195,1.336,165.880422,100.0,100.0
2020/03/02,1.959092,4.164,0.586,124.474473,100.0,100.0
2020/03/03,3.165932,5.641,0.109,100.557703,100.0,100.0
2020/03/04,2.41266,4.219,0.93,124.181254,100.0,100.0
2020/03/05,2.407107,4.812,1.445,168.739091,121.2,100.0
2020/03/06,1.894444,2.8,0.3,322.419012,100.0,100.0
2020/03/07,1.824,3.1,0.4,167.052056,100.0,100.0
2020/03/08,2.746429,5.6,0.5,97.373539,100.0,100.0
2020/03/09,1.969886,4.0,0.3,129.8851,100.0,100.0
2020/03/10,2.098936,3.4,1.0,99.503775,100.0,100.0
2020/03/11,2.065254,4.1,0.5,125.029694,100.0,100.0
2020/03/12,2.156757,4.4,0.2,98.565151,100.0,100.0
2020/03/13,2.165625,3.9,0.5,175.443369,100.0,100.0
2020/03/14,0.45,0.5,0.4,216.5,100.0,100.0
2020/03/15,0.2,0.4,0.1,216.914902,100.0,100.0
2020/03/16,1.910959,3.4,0.2,311.811243,100.0,100.0
2020/03/17,0.35,0.6,0.1,54.5,100.0,100.0
2020/03/18,2.1,3.1,0.3,280.414477,100.0,100.0
2020/03/19,2.568182,4.1,1.3,181.887245,100.0,100.0
2020/03/20,2.64,3.2,1.9,343.5,99.7,100.0
2020/03/21,2.8,2.8,2.8,355.0,100.0,100.0
2020/03/22,1.46,2.4,0.4,39.879138,100.0,100.0
2020/03/23,0.8,1.1,0.3,230.027991,100.0,100.0
2020/03/24,1.224324,2.3,0.4,55.018811,100.0,100.0
2020/03/25,0.38,0.6,0.2,261.416648,100.0,100.0
2020/03/26,1.644444,4.3,0.3,173.354083,100.0,100.0
2020/03/27,1.570968,3.0,0.7,314.28852,100.0,100.0
2020/03/28,0.471429,0.8,0.2,276.599586,100.0,100.0
2020/03/29,2.567742,4.1,1.6,167.639438,100.0,100.0
2020/03/30,4.779787,8.1,1.5,102.132716,100.0,100.0
2020/03/31,2.491061,5.1,0.7,124.083984,100.0,100.0
2020/04/01,1.264,2.2,0.3,168.759215,100.0,100.0
2020/04/02,0.3,0.4,0.2,232.745868,100.0,100.0
2020/04/03,4.840385,6.6,2.4,101.767187,100.0,100.0
2020/04/04,3.808889,5.6,1.0,104.845922,100.0,100.0
2020/04/05,1.9,2.0,1.8,165.0,100.0,100.0
2020/04/06,4.039773,6.1,2.0,105.935964,100.0,100.0
2020/04/07,4.257377,7.0,1.2,103.814183,100.0,100.0
2020/04/08,4.146939,5.7,1.2,121.318196,100.0,100.0
2020/04/09,4.049383,6.7,2.1,103.664505,100.0,100.0
2020/04/10,2.168462,4.2,1.0,126.21685,100.0,100.0
2020/04/11,0.775,1.0,0.6,52.859825,100.0,100.0
2020/04/12,1.690909,3.7,0.8,164.720225,100.0,100.0
2020/04/13,1.59375,3.7,0.1,314.014378,100.0,100.0
2020/04/14,2.6,2.6,2.6,247.0,100.0,100.0
2020/04/15,2.992308,4.6,1.9,350.025728,100.0,100.0
2020/04/16,1.411111,2.4,0.9,55.633851,100.0,100.0
2020/04/17,2.338265,4.1,1.0,97.949942,98.6,95.8
2020/04/18,2.089412,3.7,0.6,123.495105,100.0,100.0
2020/04/19,2.825455,5.6,0.9,171.419076,100.0,100.0
2020/04/20,2.804,4.7,0.4,170.492343,100.0,100.0
2020/04/21,1.552632,3.0,0.5,358.39524,100.0,100.0
2020/04/22,2.386822,4.1,0.5,91.263093,100.0,100.0
2020/04/23,2.255102,4.8,0.8,98.236609,100.0,100.0
2020/04/24,1.832632,3.7,0.5,95.1821,100.0,100.0
2020/04/25,0.4,0.4,0.4,212.0,100.0,100.0
2020/04/26,2.758333,4.8,0.6,169.400638,100.0,100.0
2020/04/27,3.608943,5.3,1.6,118.788332,100.0,100.0
2020/04/28,1.457143,2.4,0.9,162.592858,100.0,100.0
2020/04/29,1.510227,3.6,0.5,126.407452,100.0,100.0
2020/04/30,2.038938,3.8,0.6,126.058039,100.0,100.0
2020/05/01,3.826563,5.9,2.0,99.034806,100.0,100.0
2020/05/02,3.483562,5.5,1.2,100.162742,100.0,100.0
2020/05/03,2.763393,4.1,0.9,104.23768,100.0,100.0
2020/05/04,2.553623,4.6,0.9,99.268249,100.0,100.0
2020/05/05,1.52,3.4,1.0,169.476148,100.0,100.0
2020/05/06,3.306723,5.8,1.1,119.723253,100.0,100.0
2020/05/07,4.47234,6.8,2.7,120.54138,100.0,100.0
2020/05/08,5.017436,7.2,1.8,102.787836,100.0,100.0
2020/05/09,4.542331,7.3,2.8,118.591252,100.0,100.0
2020/05/10,1.6625,2.6,1.3,62.714385,100.0,100.0
2020/05/11,1.605263,2.3,0.3,352.104039,100.0,100.0
2020/05/12,2.477305,3.9,1.3,310.615366,100.0,100.0
2020/05/13,1.746753,3.5,0.8,310.998452,97.6,95.8
2020/05/14,2.05443,4.0,0.3,175.620104,100.0,100.0
2020/05/15,3.088356,5.5,1.4,102.472623,100.0,100.0
2020/05/16,5.701563,7.8,2.8,105.83165,100.0,100.0
2020/05/17,4.809184,7.1,2.9,106.665058,100.0,100.0
2020/05/18,2.250926,5.0,1.0,125.572654,100.0,100.0
2020/05/19,3.620814,5.8,1.6,100.301716,100.0,100.0
2020/05/20,3.598734,6.0,1.4,118.991755,100.0,100.0
2020/05/21,4.674405,6.5,2.3,104.995513,100.0,100.0
2020/05/22,2.825,3.1,2.6,161.750386,100.0,100.0
2020/05/23,4.348958,6.9,2.6,120.051821,100.0,100.0
2020/05/24,5.204202,7.4,3.6,106.800389,100.0,100.0
2020/05/25,5.0875,8.0,3.2,117.640916,100.0,100.0
2020/05/26,5.857143,7.2,4.9,115.874638,100.0,100.0
2020/05/27,4.797917,8.3,0.9,97.592098,100.0,100.0
2020/05/28,0.4,0.4,0.4,271.0,100.0,100.0
2020/05/29,0.25,0.4,0.1,268.0,100.0,100.0
2020/05/30,0.527273,1.3,0.1,355.095826,100.0,100.0
2020/05/31,2.080769,3.6,0.7,99.631615,100.0,100.0
2020/06/01,3.0,5.3,0.0,102.738425,100.0,100.0
2020/06/02,1.891176,3.2,0.6,312.261288,100.0,100.0
2020/06/03,1.824,2.9,0.4,317.141082,99.3,100.0
2020/06/04,2.824528,4.3,1.3,106.621268,100.0,100.0
2020/06/05,2.825,3.7,1.2,167.856478,100.0,100.0
2020/06/06,3.975817,6.3,1.6,103.459253,100.0,100.0
2020/06/07,3.269403,6.3,0.9,122.815989,100.0,100.0
2020/06/08,2.663846,4.2,1.1,120.783126,100.0,100.0
2020/06/09,2.81,4.0,1.8,122.34867,100.0,100.0
2020/06/10,2.551337,6.0,0.3,89.84233,99.0,100.0
2020/06/11,1.614754,3.7,0.4,57.794948,100.0,100.0
2020/06/12,2.025,3.0,0.7,86.868406,100.0,100.0
2020/06/14,2.92451,4.9,1.5,124.367974,100.0,100.0
2020/06/15,3.4,3.9,2.9,161.5,100.0,100.0
2020/06/16,3.244643,5.5,1.7,120.722865,100.0,100.0
2020/06/17,1.15,1.9,0.2,359.155341,99.3,100.0
2020/06/18,2.564251,4.9,0.7,96.011176,100.0,100.0
2020/06/19,2.7125,5.0,0.3,166.400915,100.0,100.0
2020/06/20,4.65034,6.9,2.1,103.83261,100.0,100.0
2020/06/21,3.385714,4.2,3.1,165.332335,100.0,100.0
2020/06/22,5.209524,8.1,2.3,103.682637,100.0,100.0
2020/06/23,3.149673,5.9,0.5,123.704543,100.0,100.0
2020/06/24,1.5,1.6,1.4,59.5,100.0,100.0
2020/06/25,3.344444,5.5,0.9,123.401852,99.3,100.0
2020/06/26,4.324096,6.6,1.2,105.122253,100.0,100.0
2020/06/27,2.206667,2.8,1.7,167.172363,100.0,100.0
2020/06/28,2.94,3.2,2.7,166.663435,100.0,100.0
2020/06/29,3.2,3.2,3.2,163.0,100.0,100.0
2020/06/30,3.521769,5.8,1.6,102.257642,100.0,100.0
2020/07/01,2.557246,5.0,0.9,123.998856,100.0,100.0
2020/07/02,2.493605,3.8,0.8,124.302472,100.0,100.0
2020/07/03,2.65625,3.9,1.7,167.061055,100.0,100.0
2020/07/04,2.857143,3.5,2.0,162.734554,100.0,100.0
2020/07/05,1.737383,3.9,0.2,96.050297,99.3,100.0
2020/07/06,2.159375,4.0,0.4,169.934823,98.6,95.8
2020/07/07,1.388889,1.9,0.7,161.583384,100.0,100.0
2020/07/08,2.064957,4.3,0.2,95.246265,99.7,100.0
2020/07/09,2.366667,2.9,1.9,163.333228,97.9,95.8
2020/07/10,3.34537,5.1,1.1,104.132832,100.0,100.0
2020/07/11,2.646875,4.4,1.1,97.893137,100.0,100.0
2020/07/12,2.267857,3.6,1.4,164.421201,100.0,100.0
2020/07/13,3.172571,5.5,1.2,125.35292,99.7,100.0
2020/07/14,1.7,1.7,1.7,169.0,100.0,100.0
2020/07/15,2.856098,4.7,1.1,122.417046,100.0,100.0
2020/07/16,3.51,4.4,2.2,162.999664,100.0,100.0
2020/07/17,2.6375,4.5,1.2,126.850372,99.7,100.0
2020/07/18,2.21,4.0,1.2,166.496301,95.5,95.8
2020/07/19,5.221547,8.3,2.4,103.465369,100.0,100.0
2020/07/20,3.8375,6.0,1.9,121.270714,100.0,100.0
2020/07/21,0.885714,2.3,0.3,173.064422,100.0,100.0
2020/07/22,1.98,3.2,0.2,178.307018,100.0,100.0
2020/07/23,1.272727,2.9,0.3,58.125479,100.0,100.0
2020/07/24,0.5,0.5,0.5,232.0,100.0,100.0
2020/07/25,3.333333,3.7,3.0,168.335262,100.0,100.0
2020/07/26,4.609664,6.8,1.6,100.899725,100.0,100.0
2020/07/27,2.907143,4.5,1.3,165.82123,100.0,100.0
2020/07/28,3.22,6.4,0.5,124.46879,100.0,100.0
2020/07/29,2.848485,5.9,1.3,123.232976,100.0,100.0
2020/07/30,3.331548,5.2,1.5,98.28616,100.0,100.0
2020/07/31,2.85045,5.4,1.1,124.411462,100.0,100.0
2020/08/01,5.158744,7.0,2.8,99.712893,100.0,100.0
2020/08/02,3.349425,5.8,1.0,122.773442,100.0,100.0
2020/08/04,4.393133,7.3,0.9,100.059369,100.0,100.0
2020/08/05,4.905128,7.2,3.2,117.31038,100.0,100.0
2020/08/06,5.5,7.2,3.4,116.619142,100.0,100.0
2020/08/07,5.197959,6.8,3.4,107.741028,100.0,100.0
2020/08/08,4.7152,7.0,2.6,104.672822,100.0,100.0
2020/08/09,4.04949,6.2,2.4,119.267503,100.0,100.0
2020/08/10,3.716575,6.7,1.3,121.121754,100.0,100.0
2020/08/11,3.146358,5.8,1.3,99.62494,100.0,100.0
2020/08/12,3.191176,5.5,1.1,103.11819,100.0,100.0
2020/08/13,3.114851,5.2,1.2,103.366475,100.0,100.0
2020/08/14,1.3,2.5,0.6,349.869643,100.0,100.0
2020/08/15,3.640278,5.6,2.1,119.297347,100.0,100.0
2020/08/16,1.8,1.9,1.7,160.0,100.0,100.0
2020/08/17,2.728409,5.3,0.4,93.148202,99.0,100.0
2020/08/18,1.0375,2.1,0.0,235.306826,100.0,100.0
2020/08/19,2.790385,4.6,0.4,314.07536,99.0,100.0
2020/08/20,1.681203,3.7,0.5,131.561616,95.5,91.7
2020/08/21,2.194928,4.5,0.3,127.81568,86.1,83.3
2020/08/22,1.828571,3.2,0.1,168.098802,100.0,100.0
2020/08/23,2.441071,4.2,1.3,125.400758,100.0,100.0
2020/08/24,2.942793,5.6,1.3,92.177597,100.0,100.0
2020/08/25,2.407692,4.1,1.0,123.790484,100.0,100.0
2020/08/26,3.515038,5.2,1.5,121.1043,100.0,100.0
2020/08/27,2.917486,5.4,1.0,125.112639,100.0,100.0
2020/08/28,2.352356,4.1,0.7,128.185026,100.0,100.0
2020/08/29,2.454945,4.6,0.6,94.941427,98.3,95.8
2020/08/30,1.896154,3.7,0.1,124.582838,100.0,100.0
2020/08/31,1.863158,2.3,1.1,55.518631,97.9,95.8
2020/09/01,2.4875,3.9,1.2,126.322,100.0,100.0
2020/09/02,1.3,1.3,1.3,164.0,100.0,100.0
2020/09/03,3.3,3.6,3.0,168.5,100.0,100.0
2020/09/04,3.562319,5.3,1.5,121.209686,100.0,100.0
2020/09/05,3.866667,7.1,1.3,123.009451,100.0,100.0
2020/09/06,1.0,1.0,1.0,63.0,100.0,100.0
2020/09/07,3.307692,5.1,1.6,100.892828,100.0,100.0
2020/09/08,2.316667,3.9,0.6,180.608314,99.3,100.0
2020/09/11,3.478824,5.6,1.4,101.107222,100.0,100.0
2020/09/12,3.864593,5.7,1.9,101.413365,99.7,100.0
2020/09/13,3.32963,6.0,1.1,119.87155,100.0,100.0
2020/09/14,5.71875,8.3,3.8,116.829461,100.0,100.0
2020/09/15,3.703261,7.5,0.5,103.091083,100.0,100.0
2020/09/16,1.415385,2.1,0.3,359.622005,100.0,100.0
2020/09/17,1.81875,2.7,0.6,0.858987,100.0,100.0
2020/09/18,0.826087,2.9,0.1,50.509785,96.2,95.8
2020/09/19,1.933333,2.0,1.9,311.347292,100.0,100.0
2020/09/20,3.645673,6.2,1.2,100.228776,99.7,100.0
2020/09/21,3.348,5.5,1.6,118.617952,100.0,100.0
2020/09/22,1.488889,2.3,0.9,168.40123,100.0,100.0
2020/09/23,1.85,3.1,1.1,163.898193,100.0,100.0
2020/09/24,3.368293,7.0,1.7,121.226795,100.0,100.0
2020/09/25,4.082895,6.5,2.4,120.072869,100.0,100.0
2020/09/26,3.583333,4.0,2.9,170.40007,100.0,100.0
2020/09/27,1.35,2.3,0.3,54.783405,100.0,100.0
2020/09/29,2.625,5.5,1.5,121.486893,100.0,100.0
2020/09/30,3.883333,5.8,1.7,102.794501,100.0,100.0
2020/10/01,3.509836,5.0,2.5,108.534343,100.0,100.0
2020/10/02,3.416296,5.4,1.7,120.127277,100.0,100.0
2020/10/03,2.725,3.1,2.2,165.750786,100.0,100.0
2020/10/04,3.031696,5.6,1.0,97.248691,100.0,100.0
2020/10/05,4.498008,6.8,2.6,99.527057,100.0,100.0
2020/10/06,3.0,3.0,3.0,169.0,100.0,100.0
2020/10/07,3.936744,7.5,0.7,98.850272,94.8,95.8
2020/10/09,3.71087,5.0,1.8,118.317252,100.0,100.0
2020/10/10,5.08,7.7,2.7,102.835501,99.7,100.0
2020/10/11,3.631206,5.8,2.2,121.500281,100.0,100.0
2020/10/12,4.561373,7.4,1.6,99.382854,100.0,100.0
2020/10/13,2.402985,6.1,0.7,126.027099,100.0,100.0
2020/10/14,2.501512,5.164,0.828,122.424556,100.0,100.0
2020/10/15,2.225184,4.453,0.43,127.174625,100.0,100.0
2020/10/16,4.357868,7.047,1.734,102.023389,100.0,100.0
2020/10/17,3.423616,6.023,1.172,119.223732,100.0,100.0
2020/10/18,0.7546,1.32,0.203,214.095066,100.0,100.0
2020/10/19,1.70395,2.703,0.469,359.554467,95.8,91.7
2020/10/20,1.207857,2.141,0.469,54.979555,100.0,100.0
2020/10/21,3.365252,6.086,1.656,120.4552,100.0,100.0
2020/10/22,4.526788,7.383,2.508,105.619685,100.0,100.0
2020/10/23,3.232561,6.023,1.234,119.273848,100.0,100.0
2020/10/25,2.481886,5.047,0.227,85.668354,100.0,100.0
2020/10/26,1.799182,3.57,0.258,132.808143,100.0,100.0
2020/10/27,1.09175,1.711,0.469,135.970636,100.0,100.0
2020/10/28,2.783165,4.883,0.406,310.803507,100.0,100.0
2020/10/29,0.633,0.633,0.633,149.0,98.6,95.8
2020/10/30,0.258,0.258,0.258,57.0,96.2,95.8
2020/10/31,2.6015,4.312,0.227,184.90034,95.1,91.7
2020/11/01,2.519725,4.438,0.984,281.735163,96.9,95.8
2020/11/03,2.653273,3.914,0.391,280.676095,97.9,95.8
2020/11/04,1.248,2.031,0.352,48.563692,98.3,100.0
2020/11/05,1.218,2.281,0.383,49.158335,99.0,100.0
2020/11/06,1.71275,3.438,0.422,127.548189,100.0,100.0
2020/11/07,2.1425,2.805,1.086,170.658198,100.0,100.0
2020/11/08,2.849744,4.766,0.93,118.955431,100.0,100.0
2020/11/09,2.910875,5.07,1.133,90.44138,100.0,100.0
2020/11/10,2.114375,3.344,1.266,176.593597,100.0,100.0
2020/11/11,2.9187,4.719,0.484,173.075005,97.9,95.8
2020/11/12,1.596205,2.898,0.039,180.953772,97.6,95.8
2020/11/13,1.5596,3.336,0.133,83.813547,99.0,100.0
2020/11/14,1.5864,3.492,0.344,234.650158,100.0,100.0
2020/11/15,2.306756,3.969,0.172,180.656097,100.0,100.0
2020/11/16,1.105056,2.781,0.289,51.884891,97.9,95.8
2020/11/17,2.147459,3.25,1.047,277.972275,100.0,100.0
2020/11/18,1.024,2.438,0.156,49.474473,100.0,100.0
2020/11/19,0.90225,1.953,0.281,224.313127,100.0,100.0
2020/11/20,1.059083,2.031,0.289,218.312473,100.0,100.0
2020/11/21,1.783543,3.688,0.391,175.107507,100.0,100.0
2020/11/22,1.1995,2.094,0.305,320.0,100.0,100.0
2020/11/23,2.494072,4.281,1.32,122.559166,100.0,100.0
2020/11/25,0.469,0.469,0.469,252.0,100.0,100.0
2020/11/26,0.3865,0.398,0.375,233.5,100.0,100.0
2020/11/27,2.3578,2.547,2.219,339.874936,100.0,100.0
2020/11/28,2.014467,4.109,0.141,176.66152,100.0,100.0
2020/11/29,1.989324,3.438,0.633,94.389222,100.0,100.0
2020/11/30,2.429,3.695,1.148,163.231313,100.0,100.0
2020/12/01,1.152,1.406,0.898,59.5,100.0,100.0
2020/12/02,1.9502,2.5,1.211,349.772499,100.0,100.0
2020/12/03,0.649615,2.211,0.094,223.047288,100.0,100.0
2020/12/04,1.962463,3.953,0.344,129.210814,100.0,100.0
2020/12/05,2.3125,3.477,1.109,164.569231,100.0,100.0
2020/12/06,2.194353,3.0,0.906,167.418334,100.0,100.0
2020/12/07,2.292,4.18,1.477,166.750081,100.0,100.0
2020/12/08,1.747728,3.898,0.484,134.471916,100.0,100.0
2020/12/09,0.497333,0.672,0.312,276.292759,100.0,100.0
2020/12/10,2.196828,4.055,0.406,355.284605,100.0,100.0
2020/12/11,1.669811,2.664,0.648,310.418262,100.0,100.0
2020/12/12,0.188,0.188,0.188,252.0,100.0,100.0
2020/12/13,2.259179,3.336,0.539,167.757233,100.0,100.0
2020/12/14,0.0,0.0,0.0,360.0,100.0,100.0
2020/12/15,0.4415,0.508,0.375,10.5,100.0,100.0
2020/12/16,0.0,0.0,0.0,360.0,100.0,100.0
2020/12/18,0.0,0.0,0.0,360.0,100.0,100.0
2020/12/19,1.1095,1.992,0.227,212.5,100.0,100.0
2020/12/20,1.230963,1.961,0.195,46.997748,100.0,100.0
2020/12/21,2.401143,4.156,0.906,100.113498,100.0,100.0
2020/12/22,1.966271,3.594,0.547,100.899984,100.0,100.0
2020/12/23,1.706738,5.25,0.539,97.744931,100.0,100.0
2020/12/24,1.755412,3.227,0.453,92.935572,100.0,100.0
2020/12/25,1.3945,1.562,1.227,230.5,100.0,100.0
2020/12/26,3.790847,6.008,1.5,282.750153,100.0,100.0
