fecha,valor,max_abs,min_abs,direccion,completo_mediciones,completo_umbral
2022/01/19,4.334217,7.734,2.156,104.517632,100.0,100.0
2022/01/20,5.514021,8.039,3.453,105.563007,100.0,100.0
2022/01/21,3.448426,6.094,1.125,123.722963,100.0,100.0
2022/01/22,1.152067,1.969,0.0,358.000118,100.0,100.0
2022/01/23,1.783934,2.922,0.57,96.770382,100.0,100.0
2022/01/26,1.651315,3.742,0.156,91.140081,100.0,100.0
2022/01/27,1.151242,2.43,0.164,82.644305,100.0,100.0
2022/01/28,3.451833,4.508,1.82,242.49939,100.0,100.0
2022/01/29,1.469,1.469,1.469,246.0,100.0,100.0
2022/01/30,2.623299,4.32,0.438,306.355303,100.0,100.0
2022/01/31,0.4455,0.75,0.141,91.5,100.0,100.0
2022/02/01,1.143,2.125,0.461,132.031157,100.0,100.0
2022/02/02,2.108726,3.484,0.305,128.619962,100.0,100.0
2022/02/03,3.060924,4.953,0.836,103.076906,100.0,100.0
2022/02/04,1.623857,3.422,0.188,168.56568,100.0,100.0
2022/02/05,1.788864,3.773,0.477,180.379279,100.0,100.0
2022/02/06,1.327593,2.516,0.125,172.805783,100.0,100.0
2022/02/07,3.254,4.336,2.172,165.5,100.0,100.0
2022/02/08,0.1525,0.188,0.117,18.0,100.0,100.0
2022/02/09,1.07,1.898,0.242,59.0,100.0,100.0
2022/02/10,1.915615,4.5,0.156,174.003384,100.0,100.0
2022/02/11,2.104161,4.484,0.297,179.1665,100.0,100.0
2022/02/12,1.651222,2.438,0.852,210.093108,100.0,100.0
2022/02/13,1.71275,2.32,0.242,353.00061,100.0,100.0
2022/02/14,1.857802,3.727,0.289,173.614107,100.0,100.0
2022/02/15,1.461876,2.961,0.109,128.986634,100.0,100.0
2022/02/16,2.322216,4.305,0.539,179.589158,100.0,100.0
2022/02/17,1.963842,3.18,0.312,318.967672,100.0,100.0
2022/02/18,1.945094,4.375,0.188,183.843959,100.0,100.0
2022/02/19,1.5646,4.039,0.109,236.891976,100.0,100.0
2022/02/20,1.65025,2.383,0.914,85.492007,100.0,100.0
2022/02/21,2.111457,3.305,0.156,323.090735,100.0,100.0
2022/02/23,2.058098,4.367,0.336,95.151607,100.0,100.0
2022/02/24,1.597606,3.008,0.43,97.050505,100.0,100.0
2022/02/25,2.324,2.406,2.242,205.0,100.0,100.0
2022/02/26,1.319412,2.133,0.328,168.804309,100.0,100.0
2022/02/27,0.879,0.938,0.82,12.5,100.0,100.0
2022/02/28,0.0,0.0,0.0,360.0,100.0,100.0
2022/03/01,0.32,0.32,0.32,285.0,100.0,100.0
2022/03/02,2.015711,4.477,0.781,168.022629,100.0,100.0
2022/03/03,1.811656,3.102,0.688,168.409374,100.0,100.0
2022/03/04,0.422,0.422,0.422,238.0,100.0,100.0
2022/03/05,2.230609,4.016,0.727,179.729449,100.0,100.0
2022/03/06,2.544225,4.414,0.867,283.126091,100.0,100.0
2022/03/07,2.482163,4.297,0.648,309.136072,100.0,100.0
2022/03/08,2.798254,5.625,1.125,302.895026,100.0,100.0
2022/03/09,1.3234,2.32,0.383,134.0,100.0,100.0
2022/03/10,0.617,0.617,0.617,101.0,100.0,100.0
2022/03/11,1.605647,2.211,0.734,141.344433,100.0,100.0
2022/03/12,2.252914,4.094,0.797,284.534727,100.0,100.0
2022/03/13,2.372431,4.344,0.523,279.050797,100.0,100.0
2022/03/14,1.948738,4.242,0.0,358.428427,100.0,100.0
2022/03/15,1.133353,2.641,0.367,49.925864,100.0,100.0
2022/03/16,2.250889,3.516,1.25,208.486044,100.0,100.0
2022/03/17,1.682459,3.438,0.141,172.741197,100.0,100.0
2022/03/18,1.261432,2.547,0.422,53.866659,100.0,100.0
2022/03/19,1.511027,2.859,0.531,171.026594,100.0,100.0
2022/03/20,1.832072,3.898,0.43,126.899565,100.0,100.0
2022/03/21,0.883,1.305,0.492,58.0,100.0,100.0
2022/03/22,1.73528,3.172,0.789,164.132915,100.0,100.0
2022/03/23,2.354091,4.039,0.625,170.555756,100.0,100.0
2022/03/24,1.587819,3.078,0.242,130.348816,100.0,100.0
2022/03/25,2.098519,4.148,0.523,126.759042,100.0,100.0
2022/03/26,1.919382,3.695,0.43,98.984018,100.0,100.0
2022/03/27,0.0,0.0,0.0,360.0,100.0,100.0
2022/03/28,2.241212,3.398,1.273,166.361433,99.7,100.0
2022/03/29,1.515539,2.781,0.438,96.339839,100.0,100.0
2022/03/30,1.343091,2.602,0.594,86.928787,100.0,100.0
2022/03/31,1.643432,3.375,0.211,172.893669,100.0,100.0
2022/04/01,0.164,0.164,0.164,249.0,100.0,100.0
2022/04/02,2.63392,4.297,1.531,104.091064,100.0,100.0
2022/04/03,2.069768,3.914,0.742,125.782947,100.0,100.0
2022/04/04,2.360517,4.438,0.695,94.293712,100.0,100.0
2022/04/05,2.066574,4.664,0.219,125.970396,100.0,100.0
2022/04/06,2.105333,3.047,1.508,162.599405,100.0,100.0
2022/04/07,1.512786,4.203,0.398,162.969171,100.0,100.0
2022/04/08,3.060323,5.055,1.031,99.79853,100.0,100.0
2022/04/09,2.468302,4.609,0.727,102.013047,100.0,100.0
2022/04/10,2.43734,4.93,0.672,97.518779,100.0,100.0
2022/04/11,1.2615,1.375,1.148,57.0,100.0,100.0
2022/04/12,2.459741,5.102,0.977,103.970083,100.0,100.0
2022/04/13,1.9984,2.367,1.328,164.555265,100.0,100.0
2022/04/14,3.299333,4.312,2.68,162.5,100.0,100.0
2022/04/15,4.425687,6.094,2.742,106.288526,100.0,100.0
2022/04/16,0.8535,1.109,0.594,8.159947,100.0,100.0
2022/04/17,0.6825,2.016,0.133,319.020194,100.0,100.0
2022/04/18,0.664,0.664,0.664,203.0,99.3,100.0
2022/04/19,1.988335,3.484,0.969,308.329913,100.0,100.0
2022/04/20,1.504308,2.18,0.227,184.504737,100.0,100.0
2022/04/21,2.9685,3.523,2.414,339.0,100.0,100.0
2022/04/22,2.383364,3.75,0.695,287.244967,100.0,100.0
2022/04/23,2.453994,4.039,0.797,315.142371,100.0,100.0
2022/04/24,2.433563,3.57,0.375,347.246287,100.0,100.0
2022/04/25,0.188,0.188,0.188,58.0,100.0,100.0
2022/04/26,1.364857,2.289,0.359,50.757325,100.0,100.0
2022/04/27,2.527228,4.664,0.328,95.560555,100.0,100.0
2022/04/28,1.0505,1.312,0.789,321.0,100.0,100.0
2022/04/29,2.13241,5.055,0.812,121.702761,100.0,100.0
2022/04/30,4.832056,6.727,3.789,115.228803,100.0,100.0
2022/05/01,0.90625,1.172,0.633,56.25,100.0,100.0
2022/05/02,3.309228,5.562,1.453,101.407821,100.0,100.0
2022/05/03,2.530447,4.617,1.148,122.848483,100.0,100.0
2022/05/04,2.305939,4.078,0.828,126.173556,100.0,100.0
2022/05/05,1.656179,2.453,0.953,165.6573,100.0,100.0
2022/05/06,2.403667,2.734,1.852,163.75,100.0,100.0
2022/05/07,2.717364,5.719,0.555,93.348525,100.0,100.0
2022/05/08,2.873103,4.609,0.695,101.964951,100.0,100.0
2022/05/09,2.945375,3.617,1.727,167.519527,100.0,100.0
2022/05/10,3.065889,4.523,1.812,167.792092,100.0,100.0
2022/05/11,1.507689,3.477,0.43,128.608438,100.0,100.0
2022/05/12,2.018852,3.75,1.109,168.43287,100.0,100.0
2022/05/13,3.163614,6.75,0.922,122.381541,100.0,100.0
2022/05/14,2.058594,4.773,0.273,96.803169,100.0,100.0
2022/05/15,2.584911,4.273,0.172,102.883248,100.0,100.0
2022/05/16,2.289603,4.664,1.039,124.151481,100.0,100.0
2022/05/17,2.065699,3.648,0.82,126.029978,100.0,100.0
2022/05/18,1.506368,3.156,0.531,128.381979,100.0,100.0
2022/05/19,2.828335,5.047,0.953,97.602102,100.0,100.0
2022/05/20,1.775364,3.188,0.562,126.004477,100.0,100.0
2022/05/21,2.186543,4.945,0.172,93.713516,100.0,100.0
2022/05/22,1.271,1.828,0.188,8.626412,100.0,100.0
2022/05/23,0.638,0.719,0.578,314.207688,100.0,100.0
2022/05/24,2.778598,4.812,0.922,126.039838,100.0,100.0
2022/05/25,4.820557,6.609,2.492,104.123836,100.0,100.0
2022/05/26,4.120207,6.906,1.227,120.555887,100.0,100.0
2022/05/27,1.0946,1.805,0.555,51.502535,100.0,100.0
2022/05/28,3.140667,3.648,2.266,165.5,100.0,100.0
2022/05/29,4.280473,6.5,1.883,105.865395,100.0,100.0
2022/05/30,4.008,4.008,4.008,171.0,100.0,100.0
2022/05/31,2.401558,4.398,0.766,96.016638,100.0,100.0
2022/06/01,1.753876,3.711,0.07,90.968522,100.0,100.0
2022/06/02,2.696192,4.609,0.312,169.474224,100.0,100.0
2022/06/03,1.131573,2.281,0.359,181.726451,100.0,100.0
2022/06/04,1.493491,3.281,0.195,172.747447,100.0,100.0
2022/06/05,1.400071,3.359,0.203,358.538591,100.0,100.0
2022/06/06,0.42,0.6,0.2,308.814452,100.0,100.0
2022/06/07,1.3625,2.1,0.6,53.025121,100.0,100.0
2022/06/08,1.482857,2.7,0.3,91.626858,100.0,100.0
2022/06/09,1.871875,2.7,0.1,282.610133,100.0,100.0
2022/06/10,2.125191,4.0,0.3,132.636105,100.0,100.0
2022/06/11,2.848966,4.9,0.9,100.072585,100.0,100.0
2022/06/12,2.702899,4.9,1.2,119.63948,100.0,100.0
2022/06/13,3.256296,5.0,1.4,105.239007,100.0,100.0
2022/06/14,2.717647,4.1,1.1,97.669331,99.3,100.0
2022/06/15,2.551531,4.3,0.7,125.801814,100.0,100.0
2022/06/16,1.85,3.3,1.0,163.830303,100.0,100.0
2022/06/17,1.37,3.2,0.2,60.213463,96.5,95.8
2022/06/18,0.678571,1.1,0.1,5.948425,100.0,100.0
2022/06/19,3.05625,4.6,1.0,165.603648,100.0,100.0
2022/06/20,1.446667,4.0,0.2,168.275176,89.9,87.5
2022/06/21,2.649624,5.1,1.0,102.38157,99.0,100.0
2022/06/22,3.163063,7.3,0.8,104.163664,100.0,100.0
2022/06/23,3.510857,6.3,0.8,98.855318,93.4,91.7
2022/06/24,0.6,0.6,0.6,15.0,100.0,100.0
2022/06/25,3.544444,4.9,1.8,166.277099,100.0,100.0
2022/06/26,3.438333,6.2,1.6,120.514337,100.0,100.0
2022/06/27,1.88,2.6,1.3,163.582912,100.0,100.0
2022/06/28,2.635385,5.8,0.7,95.642047,100.0,100.0
2022/06/29,2.5,2.5,2.5,168.0,100.0,100.0
2022/06/30,2.140404,3.9,0.6,122.497235,100.0,100.0
2022/07/01,2.92625,4.7,0.8,98.328172,100.0,100.0
2022/07/02,4.397765,6.2,2.5,101.483658,100.0,100.0
2022/07/03,4.784466,8.3,2.8,121.099221,100.0,100.0
2022/07/04,5.218182,7.2,3.5,117.908936,100.0,100.0
2022/07/05,3.959677,6.3,2.1,118.948975,100.0,100.0
2022/07/06,5.023913,7.2,2.4,116.933056,100.0,100.0
2022/07/07,5.519417,7.5,3.2,108.357191,100.0,100.0
2022/07/08,4.943523,7.4,2.1,103.317447,100.0,100.0
2022/07/09,4.938983,7.6,1.9,100.555581,100.0,100.0
2022/07/10,2.80989,5.0,1.1,122.696506,100.0,100.0
2022/07/11,2.62782,4.6,0.5,122.559185,100.0,100.0
2022/07/12,0.1,0.1,0.1,214.0,98.6,95.8
2022/07/13,2.186631,3.7,0.9,129.200617,100.0,100.0
2022/07/14,1.137037,2.0,0.3,52.399153,100.0,100.0
2022/07/15,1.01875,1.8,0.3,8.280352,100.0,100.0
2022/07/16,1.982727,3.9,0.7,129.240202,100.0,100.0
2022/07/17,3.3,3.3,3.3,169.0,100.0,100.0
2022/07/18,5.756118,9.1,2.6,99.738233,100.0,100.0
2022/07/19,3.55,4.0,3.1,159.0,100.0,100.0
2022/07/20,3.186364,6.6,1.5,168.530164,100.0,100.0
2022/07/22,2.541139,5.312,0.727,125.481065,100.0,100.0
2022/07/23,1.851152,3.445,0.43,132.323918,100.0,100.0
2022/07/24,1.808169,3.867,0.312,95.295869,100.0,100.0
2022/07/25,0.516,0.516,0.516,288.0,100.0,100.0
2022/07/26,2.156658,4.484,0.7,124.99952,100.0,100.0
2022/07/27,2.0,2.0,2.0,66.0,100.0,100.0
2022/07/28,3.084,4.2,0.8,177.476372,100.0,100.0
2022/07/29,2.942623,5.2,1.1,125.122841,100.0,100.0
2022/07/30,2.705128,4.2,1.3,172.054622,99.7,100.0
2022/07/31,1.211111,1.8,0.4,46.867285,100.0,100.0
2022/08/01,2.077273,4.0,0.9,166.076757,100.0,100.0
2022/08/02,2.280952,3.6,1.5,164.995596,100.0,100.0
2022/08/03,3.236667,5.4,1.5,119.103506,100.0,100.0
2022/08/04,1.91,2.4,1.5,161.66606,100.0,100.0
2022/08/05,2.178261,3.5,0.8,128.236018,100.0,100.0
2022/08/06,3.222652,5.2,1.0,123.434966,100.0,100.0
2022/08/07,3.49267,6.1,1.9,124.449935,100.0,100.0
2022/08/08,4.766129,6.4,1.6,107.00622,100.0,100.0
2022/08/09,5.3,7.8,3.0,103.384545,98.3,95.8
2022/08/10,3.7,3.7,3.7,160.0,97.9,95.8
2022/08/11,3.468421,5.3,1.1,124.481733,100.0,100.0
2022/08/12,4.218584,7.0,1.7,101.043561,100.0,100.0
2022/08/13,2.158333,3.8,0.8,168.364746,100.0,100.0
2022/08/15,2.201587,5.6,0.7,121.420745,100.0,100.0
2022/08/16,1.7,2.6,1.3,163.108575,98.3,95.8
2022/08/17,2.195484,4.6,0.6,95.540519,100.0,100.0
2022/08/18,2.786335,4.9,0.5,95.193618,100.0,100.0
2022/08/19,3.685606,5.4,1.7,105.180493,100.0,100.0
2022/08/20,3.515854,6.3,2.0,120.828427,100.0,100.0
2022/08/21,4.996,7.0,3.3,117.967178,100.0,100.0
2022/08/22,3.561765,5.9,1.5,121.390062,100.0,100.0
2022/08/23,3.197619,5.6,1.4,101.811729,100.0,100.0
2022/08/24,4.465476,6.8,2.7,104.395658,100.0,100.0
2022/08/25,4.201818,7.2,1.4,122.898884,100.0,100.0
2022/08/26,1.305405,2.6,0.4,52.77729,100.0,100.0
2022/08/27,2.641935,5.1,0.7,99.701502,98.3,95.8
2022/08/28,2.986735,5.7,1.4,120.42427,98.3,100.0
2022/08/29,3.131818,5.3,1.3,122.836578,100.0,100.0
2022/08/30,5.533457,8.2,3.2,98.084543,100.0,100.0
2022/08/31,3.710169,6.3,1.8,121.153113,98.3,95.8
2022/09/01,2.405455,4.3,0.7,127.518751,100.0,100.0
2022/09/02,2.65,5.0,0.6,123.703673,100.0,100.0
2022/09/03,3.936364,6.3,2.3,117.996288,100.0,100.0
2022/09/04,5.4361,7.4,3.4,102.506062,100.0,100.0
2022/09/05,5.107143,6.7,4.0,115.952382,100.0,100.0
2022/09/07,1.2,1.8,0.7,56.537095,100.0,100.0
2022/09/08,0.753846,1.1,0.2,5.974013,100.0,100.0
2022/09/09,3.282692,6.4,0.8,122.333271,100.0,100.0
2022/09/10,5.69,9.0,2.4,101.23769,100.0,100.0
2022/09/12,2.758915,6.8,0.3,99.411895,100.0,100.0
2022/09/13,1.355556,2.2,0.1,358.699087,100.0,100.0
2022/09/14,2.529412,5.4,1.1,98.958627,87.5,87.5
2022/09/15,2.898765,5.0,1.2,105.512218,100.0,100.0
2022/09/16,3.374847,4.82,1.227,103.034089,100.0,100.0
2022/09/17,0.015125,0.242,0.0,1.743445,100.0,100.0
2022/09/18,2.862389,6.68,0.555,95.256753,100.0,100.0
2022/09/19,2.085626,4.383,0.445,130.126516,100.0,100.0
2022/09/20,1.7225,1.773,1.672,323.0,100.0,100.0
2022/09/21,1.709791,3.773,0.266,126.968339,100.0,100.0
2022/09/22,1.952469,2.656,0.656,56.933433,100.0,100.0
2022/09/23,3.335628,6.391,1.102,96.654949,100.0,100.0
2022/09/24,1.613696,3.055,0.203,133.77948,100.0,100.0
2022/09/25,2.684385,3.695,1.047,166.400892,100.0,100.0
2022/09/26,2.88684,5.188,1.641,119.659727,100.0,100.0
2022/09/27,4.098483,6.039,1.664,105.16587,100.0,100.0
2022/09/28,0.5625,0.891,0.234,266.5,100.0,100.0
2022/09/29,1.657273,5.055,0.203,173.502794,100.0,100.0
2022/09/30,2.2093,3.711,1.297,57.202783,100.0,100.0
2022/10/01,4.162651,7.227,1.766,102.258232,100.0,100.0
2022/10/02,4.546466,7.0,2.406,118.105369,100.0,100.0
2022/10/03,4.160857,6.359,2.07,105.485717,100.0,100.0
2022/10/04,0.656,0.656,0.656,282.0,100.0,100.0
2022/10/05,2.026878,3.398,0.453,354.086956,100.0,100.0
2022/10/06,2.102071,4.195,0.164,89.079192,100.0,100.0
2022/10/07,1.919367,2.914,0.078,317.959943,100.0,100.0
2022/10/08,2.440897,4.531,0.555,121.451785,100.0,100.0
2022/10/09,2.797,3.047,2.547,159.5,100.0,100.0
2022/10/10,2.6835,2.984,2.273,163.999695,100.0,100.0
2022/10/11,3.871517,6.062,1.961,105.394878,100.0,100.0
2022/10/12,1.45125,1.992,0.969,162.166603,100.0,100.0
2022/10/13,2.675046,4.391,1.273,84.698203,100.0,100.0
2022/10/14,2.181718,4.062,0.352,92.32828,100.0,100.0
2022/10/15,2.453014,4.898,0.328,103.4131,100.0,100.0
2022/10/16,0.6445,0.758,0.531,281.0,100.0,100.0
2022/10/17,0.766333,2.477,0.0,0.393625,100.0,100.0
2022/10/18,1.742661,4.266,0.141,172.685071,100.0,100.0
2022/10/19,1.24689,2.406,0.078,135.52931,100.0,100.0
2022/10/20,2.202474,5.047,0.156,219.287661,100.0,100.0
2022/10/21,0.8922,1.453,0.242,51.5,100.0,100.0
2022/10/22,1.616235,2.578,0.5,354.057651,100.0,100.0
2022/10/23,0.5094,1.156,0.281,264.491321,100.0,100.0
2022/10/24,1.955667,2.906,0.273,223.692784,100.0,100.0
2022/10/25,1.2719,2.133,0.516,227.926514,100.0,100.0
2022/10/26,1.322667,2.078,0.492,132.886461,100.0,100.0
2022/10/28,2.748077,4.3,0.9,282.791278,100.0,100.0
2022/10/29,2.876,4.3,0.6,285.234437,95.8,91.7
2022/10/30,3.127778,5.5,1.8,285.816887,97.6,95.8
2022/10/31,1.1,1.1,1.1,212.0,93.8,87.5
2022/11/01,3.8,3.8,3.8,64.0,95.8,91.7
2022/11/02,2.945714,5.8,1.2,122.393457,87.2,83.3
2022/11/03,0.0,0.0,0.0,360.0,100.0,100.0
2022/11/04,1.849594,3.508,0.594,129.457356,100.0,100.0
2022/11/05,2.00383,3.469,0.461,277.309728,100.0,100.0
2022/11/06,1.959,3.062,0.797,282.963796,100.0,100.0
2022/11/07,3.085106,4.828,0.5,175.313607,100.0,100.0
2022/11/08,0.951158,1.672,0.383,42.599838,100.0,100.0
2022/11/09,1.909621,3.352,0.656,285.621485,100.0,100.0
2022/11/10,1.016,1.016,1.016,41.0,100.0,100.0
2022/11/11,0.572,1.945,0.062,226.942054,100.0,100.0
2022/11/12,1.203,1.883,0.523,214.5,100.0,100.0
2022/11/13,1.456571,3.078,0.219,228.336134,100.0,100.0
2022/11/14,0.32,0.32,0.32,230.0,100.0,100.0
2022/11/15,3.288372,5.758,1.422,123.013648,100.0,100.0
2022/11/16,2.796133,4.367,1.195,123.106599,100.0,100.0
2022/11/17,1.621759,3.094,0.148,176.60423,100.0,100.0
2022/11/18,2.576524,4.555,0.703,86.139599,100.0,100.0
2022/11/19,2.080357,3.359,0.336,59.227693,100.0,100.0
2022/11/20,2.072913,4.633,0.172,85.960235,100.0,100.0
2022/11/21,1.0408,1.367,0.766,85.033542,100.0,100.0
2022/11/22,3.032235,4.469,1.172,285.493441,100.0,100.0
2022/11/23,2.029,4.258,0.375,348.863309,100.0,100.0
2022/11/24,1.537727,3.461,0.227,220.31746,100.0,100.0
2022/11/25,2.280796,4.367,0.32,91.801606,100.0,100.0
2022/11/26,1.0837,1.891,0.273,51.633724,100.0,100.0
2022/11/27,1.525452,3.023,0.406,178.202511,100.0,100.0
2022/11/28,0.999367,2.734,0.0,353.93862,100.0,100.0
2022/11/29,2.742855,4.016,1.18,282.281586,100.0,100.0
2022/11/30,2.787,4.141,0.0,347.817683,100.0,100.0
2022/12/01,3.36909,5.367,0.914,305.284549,100.0,100.0
2022/12/02,0.5275,0.727,0.336,131.73472,100.0,100.0
2022/12/03,2.236697,4.234,0.523,88.270343,100.0,100.0
2022/12/04,1.569,3.273,0.633,351.232409,100.0,100.0
2022/12/05,2.396727,2.938,1.188,346.085878,100.0,100.0
2022/12/06,1.756613,4.188,0.75,129.166644,100.0,100.0
2022/12/07,2.031917,4.234,0.32,85.632578,100.0,100.0
2022/12/08,2.244893,4.383,0.461,97.410226,100.0,100.0
2022/12/09,2.831111,4.1,1.4,121.110711,94.8,91.7
2022/12/10,3.462667,5.8,1.1,105.473323,100.0,100.0
2022/12/11,3.1,5.5,0.7,104.150864,96.5,91.7
2022/12/12,2.041324,4.4,0.5,126.587215,100.0,100.0
2022/12/13,0.937333,1.945,0.289,54.997861,100.0,100.0
2022/12/14,0.1242,1.242,0.0,1.0,100.0,100.0
2022/12/15,3.791047,6.172,0.914,101.875303,100.0,100.0
2022/12/16,2.137817,4.336,0.625,129.807642,100.0,100.0
2022/12/17,1.992638,3.8,0.4,133.226625,100.0,100.0
2022/12/18,0.433333,0.9,0.2,210.746776,100.0,100.0
2022/12/19,2.240678,4.8,0.5,90.93794,99.0,100.0
2022/12/20,2.049315,4.4,0.1,129.462726,100.0,100.0
2022/12/21,0.2,0.2,0.2,213.0,100.0,100.0
2022/12/22,2.935714,4.8,1.1,101.915478,100.0,100.0
2022/12/23,2.584821,4.8,0.9,126.728909,99.0,100.0
2022/12/24,2.0,2.0,2.0,211.0,100.0,100.0
2022/12/25,2.975,4.5,0.1,275.436368,100.0,100.0
2022/12/26,0.4,0.4,0.4,302.0,100.0,100.0
2022/12/27,1.0,1.0,1.0,221.0,100.0,100.0
2022/12/28,1.72029,2.5,0.2,46.306021,96.9,95.8
2022/12/29,0.3,0.3,0.3,204.0,100.0,100.0
2022/12/30,2.633333,3.8,0.9,283.380202,96.5,91.7
2022/12/31,1.652174,2.6,0.3,348.497778,100.0,100.0
2023/01/01,1.851456,3.4,0.2,307.329242,98.6,95.8
2023/01/02,1.7,2.1,1.1,241.666348,99.0,100.0
2023/01/03,2.139683,3.6,0.6,281.677093,92.4,91.7
2023/01/04,3.033333,3.4,2.4,239.75,100.0,100.0
2023/01/05,0.970588,1.5,0.3,133.802086,100.0,100.0
2023/01/06,1.915385,2.8,0.8,273.96304,99.3,100.0
