fecha,valor,max_abs,min_abs,direccion,completo_mediciones,completo_umbral
2023/01/07,0.633333,1.0,0.2,214.0,96.5,95.8
2023/01/08,0.95,2.0,0.5,3.44192,100.0,100.0
2023/01/09,1.357778,2.8,0.2,134.858406,100.0,100.0
2023/01/10,1.34375,2.5,0.5,350.904579,94.4,91.7
2023/01/11,1.179775,2.1,0.1,90.023408,96.9,95.8
2023/01/12,2.257813,3.9,0.3,97.407,98.3,100.0
2023/01/13,1.778125,2.5,0.3,52.627788,100.0,100.0
2023/01/14,1.128571,3.3,0.3,220.694982,87.8,87.5
2023/01/15,1.455556,2.8,0.4,235.33774,100.0,100.0
2023/01/16,1.192857,2.2,0.1,276.326836,100.0,100.0
2023/01/17,0.8,1.0,0.6,19.5,100.0,100.0
2023/01/18,0.808333,1.5,0.2,47.86557,100.0,100.0
2023/01/19,1.051724,2.6,0.4,132.773903,100.0,100.0
2023/01/20,1.559756,3.2,0.1,305.317559,100.0,100.0
2023/01/21,1.749074,4.5,0.2,88.668603,97.2,95.8
2023/01/22,2.375833,4.4,0.1,125.064614,100.0,100.0
2023/01/23,4.451404,6.3,2.5,105.826141,100.0,100.0
2023/01/26,0.475,1.0,0.2,13.0,99.7,100.0
2023/01/27,1.871875,2.7,0.5,61.224947,100.0,100.0
2023/01/28,2.726724,4.2,1.3,95.511755,97.9,95.8
2023/01/29,2.2,2.2,2.2,170.0,100.0,100.0
2023/01/30,0.9,1.0,0.6,11.995913,100.0,100.0
2023/01/31,2.03871,3.7,0.5,317.148802,100.0,100.0
2023/02/01,1.812791,3.7,0.3,87.302512,100.0,100.0
2023/02/02,2.122,4.8,0.7,129.783843,100.0,100.0
2023/02/03,3.246409,5.0,1.0,102.030732,100.0,100.0
2023/02/04,1.533333,1.8,1.3,163.001525,100.0,100.0
2023/02/05,4.162857,6.4,1.9,103.796982,100.0,100.0
2023/02/06,4.366176,5.7,2.6,107.207475,100.0,100.0
2023/02/07,4.064865,6.2,2.5,107.770676,100.0,100.0
2023/02/08,2.822222,5.2,0.8,122.705678,100.0,100.0
2023/02/09,2.564368,4.4,0.7,124.94556,100.0,100.0
2023/02/10,3.015493,5.3,1.1,103.957328,100.0,100.0
2023/02/11,2.966667,3.3,2.8,163.5,100.0,100.0
2023/02/12,3.366667,5.3,0.9,120.795919,100.0,100.0
2023/02/13,2.8,3.4,2.4,166.003564,100.0,100.0
2023/02/14,2.177778,3.0,0.9,163.641237,100.0,100.0
2023/02/15,2.239572,4.1,0.7,126.299322,100.0,100.0
2023/02/16,0.3,0.4,0.2,258.5,100.0,100.0
2023/02/17,1.106667,2.3,0.1,272.23296,99.7,100.0
2023/02/18,1.15,2.8,0.4,218.665359,100.0,100.0
2023/02/19,1.183333,1.6,0.4,321.497939,97.2,95.8
2023/02/20,1.35625,2.2,0.6,54.635221,100.0,100.0
2023/02/21,0.863636,1.8,0.1,45.881892,100.0,100.0
2023/02/22,1.590805,3.7,0.6,124.997246,100.0,100.0
2023/02/23,2.081034,3.7,0.4,100.908765,100.0,100.0
2023/02/25,1.975207,3.4,0.7,132.279496,100.0,100.0
2023/02/26,2.454545,4.0,0.5,172.119392,99.3,100.0
2023/02/27,2.94881,4.3,1.7,123.287025,100.0,100.0
2023/02/28,3.848062,6.4,1.8,119.316549,100.0,100.0
2023/03/01,3.943915,5.6,2.2,103.708227,100.0,100.0
2023/03/02,1.6,1.6,1.6,159.0,100.0,100.0
2023/03/03,2.7,3.5,1.9,166.337981,100.0,100.0
2023/03/04,3.815385,5.5,2.4,166.175599,100.0,100.0
2023/03/05,0.35,0.4,0.3,280.0,100.0,100.0
2023/03/06,0.1,0.1,0.1,215.0,100.0,100.0
2023/03/07,1.332,2.6,0.2,87.978768,100.0,100.0
2023/03/08,1.790909,2.8,0.6,344.213344,100.0,100.0
2023/03/09,2.323256,4.4,1.0,285.753616,100.0,100.0
2023/03/10,1.672727,2.9,0.9,356.799312,100.0,100.0
2023/03/11,1.995181,3.7,0.8,280.414281,100.0,100.0
2023/03/13,2.7,2.7,2.7,195.0,96.9,95.8
2023/03/14,2.166456,3.5,0.7,303.464476,99.7,100.0
2023/03/15,2.330769,3.3,1.1,345.696966,100.0,100.0
2023/03/16,2.576786,4.4,0.5,279.528293,100.0,100.0
2023/03/18,0.65,0.7,0.6,82.0,96.9,95.8
2023/03/19,1.0,1.8,0.3,90.019663,100.0,100.0
2023/03/20,1.65,1.7,1.6,41.0,100.0,100.0
2023/03/21,2.32,3.3,1.0,190.388117,93.8,91.7
2023/03/22,1.146875,2.5,0.1,274.638909,96.2,91.7
2023/03/23,0.72381,1.4,0.3,135.844204,98.6,95.8
2023/03/24,1.518085,3.1,0.2,308.389361,100.0,100.0
2023/03/25,1.18,2.6,0.3,272.78139,100.0,100.0
2023/03/26,2.78,3.9,1.4,165.833524,100.0,100.0
2023/03/27,2.450685,4.1,0.7,121.984159,100.0,100.0
2023/03/28,1.554444,3.1,0.3,131.694954,100.0,100.0
2023/03/30,1.25,1.8,0.7,58.501492,99.7,100.0
2023/03/31,2.308556,4.0,0.6,128.413611,100.0,100.0
2023/04/01,3.644516,5.9,1.3,102.900397,100.0,100.0
2023/04/02,2.807471,5.0,1.5,102.085968,100.0,100.0
2023/04/03,1.878947,2.8,0.9,169.033667,100.0,100.0
2023/04/04,2.962264,5.6,0.8,174.454656,98.6,100.0
2023/04/05,1.445455,2.8,0.3,216.139603,100.0,100.0
2023/04/06,2.167347,4.2,0.9,305.523343,98.6,95.8
2023/04/07,2.1,3.7,0.8,348.589832,100.0,100.0
2023/04/08,1.482609,2.3,0.1,309.795298,100.0,100.0
2023/04/09,0.783333,1.0,0.3,55.388426,100.0,100.0
2023/04/10,3.662963,5.2,1.8,173.81284,100.0,100.0
2023/04/11,2.494444,4.7,0.3,170.787631,99.3,100.0
2023/04/12,2.165625,3.9,0.5,125.584907,96.5,95.8
2023/04/13,3.25,5.6,0.9,102.653995,96.5,95.8
2023/04/14,2.246094,4.5,0.1,128.942753,97.2,95.8
2023/04/16,1.526316,2.8,0.0,125.856534,88.9,83.3
2023/04/17,2.528169,4.4,0.5,282.050963,100.0,100.0
2023/04/18,2.412791,4.0,0.9,279.518574,100.0,100.0
2023/04/19,2.278333,3.9,0.7,183.045292,100.0,100.0
2023/04/20,1.333333,1.8,0.6,205.75,100.0,100.0
2023/04/21,1.106667,2.2,0.3,356.557288,100.0,100.0
2023/04/22,2.143396,4.1,0.3,282.680824,93.4,91.7
2023/04/23,1.882456,3.3,0.6,281.305735,97.2,91.7
2023/04/24,2.145977,3.8,0.2,276.196746,93.1,87.5
2023/04/25,1.230303,2.7,0.4,279.455205,91.7,87.5
2023/04/26,1.188889,2.1,0.4,1.807722,100.0,100.0
2023/04/27,0.266667,0.4,0.1,276.747053,100.0,100.0
2023/04/28,2.302469,4.5,0.4,94.304618,100.0,100.0
2023/04/29,0.5,0.5,0.5,206.0,100.0,100.0
2023/04/30,3.374157,5.5,1.5,100.312106,100.0,100.0
2023/05/01,2.872727,3.7,1.8,164.330144,100.0,100.0
2023/05/02,4.259524,5.8,2.6,119.980125,100.0,100.0
2023/05/03,3.9648,6.7,2.2,102.590886,100.0,100.0
2023/05/04,4.30051,6.3,1.0,103.878006,100.0,100.0
2023/05/05,3.623125,5.4,0.2,123.100393,100.0,100.0
2023/05/06,3.518182,6.2,1.0,104.221013,100.0,100.0
2023/05/07,2.57438,4.6,0.9,101.02558,100.0,100.0
2023/05/08,2.895679,5.0,1.4,125.34855,100.0,100.0
2023/05/09,3.446721,5.7,1.7,120.29345,100.0,100.0
2023/05/10,1.77,3.4,0.5,164.607771,100.0,100.0
2023/05/11,0.9,0.9,0.9,327.0,89.2,87.5
2023/05/12,1.856164,3.6,0.8,128.395221,100.0,100.0
2023/05/13,3.433333,5.6,1.4,100.478004,100.0,100.0
2023/05/14,2.908475,5.8,0.7,126.012061,100.0,100.0
2023/05/15,1.945455,3.3,0.2,181.343323,100.0,100.0
2023/05/16,2.045,4.5,0.7,166.853303,100.0,100.0
2023/05/17,1.8,2.1,1.3,162.333126,96.9,95.8
2023/05/18,2.35,2.4,2.2,162.661458,96.2,95.8
2023/05/19,2.433333,2.6,2.1,66.0,100.0,100.0
2023/05/20,2.014504,4.3,0.4,130.631136,97.9,100.0
2023/05/21,1.259375,3.5,0.1,180.855975,100.0,100.0
2023/05/22,2.3125,2.7,1.8,62.148577,100.0,100.0
2023/05/23,0.575,1.0,0.3,271.72229,99.3,100.0
2023/05/25,0.65,1.1,0.1,61.163846,99.3,100.0
2023/05/26,2.354422,4.9,1.0,100.439068,98.6,100.0
2023/05/27,3.101087,5.0,1.1,99.46091,95.5,95.8
2023/05/28,3.057143,5.0,1.5,164.685217,100.0,100.0
2023/05/29,0.6,0.6,0.6,61.0,91.7,87.5
2023/05/30,3.075148,5.9,1.0,99.964491,91.3,87.5
2023/05/31,3.32,4.5,2.3,165.667496,100.0,100.0
2023/06/01,2.82439,4.9,1.2,123.503839,100.0,100.0
2023/06/02,2.506803,4.1,0.9,122.671521,100.0,100.0
2023/06/03,1.926923,3.0,1.0,170.176353,100.0,100.0
2023/06/04,4.186444,6.6,1.1,102.536169,100.0,100.0
2023/06/05,5.096465,7.117,2.953,102.548347,100.0,100.0
2023/06/06,4.134259,6.312,1.68,98.955817,100.0,100.0
2023/06/07,3.777681,5.633,1.898,103.051109,100.0,100.0
2023/06/08,3.395701,5.109,1.422,119.94813,100.0,100.0
2023/06/09,2.988581,5.828,1.008,120.824965,100.0,100.0
2023/06/10,1.897158,2.898,1.016,162.517758,100.0,100.0
2023/06/11,3.617707,5.531,1.875,103.511792,100.0,100.0
2023/06/12,3.567446,6.188,1.656,104.352267,100.0,100.0
2023/06/13,4.136586,6.641,2.477,121.072149,100.0,100.0
2023/06/14,4.767281,6.625,2.039,118.221821,100.0,100.0
2023/06/15,5.862133,8.43,3.234,103.200949,100.0,100.0
2023/06/16,5.490196,6.828,3.797,116.715246,100.0,100.0
2023/06/17,6.224195,8.43,2.961,102.354854,100.0,100.0
2023/06/18,4.911942,7.117,2.5,107.549949,100.0,100.0
2023/06/19,3.810181,5.68,2.336,122.122756,100.0,100.0
2023/06/20,4.789148,6.453,3.102,106.439236,100.0,100.0
2023/06/21,5.258045,7.227,3.32,102.99244,100.0,100.0
2023/06/22,4.257453,6.2,2.0,118.253578,100.0,100.0
2023/06/23,2.790476,5.9,0.8,123.521839,94.8,91.7
2023/06/24,3.351449,5.8,1.0,102.277786,98.3,95.8
2023/06/25,3.407568,5.4,1.7,101.271178,100.0,100.0
2023/06/26,4.275882,8.2,1.4,102.641933,100.0,100.0
2023/06/27,3.333333,6.0,1.0,120.300881,100.0,100.0
2023/06/28,2.3,2.3,2.3,167.0,100.0,100.0
2023/06/29,3.906452,5.9,2.4,118.571346,100.0,100.0
2023/07/01,3.831683,5.9,1.7,100.359706,100.0,100.0
2023/07/02,2.459722,4.0,0.3,95.876616,98.6,95.8
2023/07/03,0.3,0.3,0.3,282.0,100.0,100.0
2023/07/06,1.921277,3.4,0.9,170.864254,97.6,95.8
2023/07/07,1.778571,3.9,0.3,95.418031,93.4,87.5
2023/07/08,2.491379,4.6,0.1,127.5752,100.0,100.0
2023/07/09,4.472789,6.4,1.9,102.985159,92.0,87.5
2023/07/10,4.815517,6.8,1.8,104.283298,100.0,100.0
2023/07/11,2.8,2.8,2.8,164.0,100.0,100.0
2023/07/13,4.170435,6.4,0.2,122.090768,100.0,100.0
2023/07/14,2.468421,3.8,0.8,168.04112,98.3,95.8
2023/07/15,2.75,3.1,2.0,165.375393,100.0,100.0
2023/07/16,3.756579,5.5,1.0,119.129901,100.0,100.0
2023/07/17,5.210314,8.4,2.9,101.537655,100.0,100.0
2023/07/18,6.549609,10.5,4.1,100.73297,100.0,100.0
2023/07/19,5.342857,6.8,3.3,117.4722,100.0,100.0
2023/07/20,6.064419,8.8,4.0,100.747904,100.0,100.0
2023/07/21,5.202632,7.9,3.0,117.442745,100.0,100.0
2023/07/22,5.052444,8.2,2.5,102.14244,100.0,100.0
2023/07/23,4.652542,6.3,3.5,115.979704,100.0,100.0
2023/07/24,5.527329,7.5,3.5,103.998124,100.0,100.0
2023/07/25,0.6,0.6,0.6,178.0,100.0,100.0
2023/07/26,2.010185,3.7,0.8,126.373897,99.7,100.0
2023/07/27,2.362346,4.0,0.6,126.807477,100.0,100.0
2023/07/28,3.374336,6.4,1.2,103.996488,100.0,100.0
2023/07/29,3.189552,5.9,1.3,120.093584,100.0,100.0
2023/07/30,4.821818,6.1,2.6,118.071169,100.0,100.0
2023/07/31,4.687755,6.1,3.0,116.369617,100.0,100.0
2023/08/01,5.773061,7.8,3.2,101.097794,100.0,100.0
2023/08/02,4.232075,6.0,1.8,118.374278,100.0,100.0
2023/08/03,3.481287,4.9,1.7,120.070101,99.7,100.0
2023/08/04,3.385185,5.4,1.8,117.62758,97.9,95.8
2023/08/05,3.849533,5.7,2.3,117.464876,100.0,100.0
2023/08/06,4.18172,6.0,1.2,102.11327,100.0,100.0
2023/08/07,4.359615,6.3,2.9,117.551814,100.0,100.0
2023/08/08,6.637815,9.3,4.1,103.616651,100.0,100.0
2023/08/09,4.784483,7.1,3.0,118.808181,100.0,100.0
2023/08/10,0.2,0.2,0.2,319.0,97.6,95.8
2023/08/11,4.277679,6.3,1.4,104.301701,100.0,100.0
2023/08/13,1.5,1.5,1.5,163.0,97.9,95.8
2023/08/14,3.745882,5.7,1.7,102.622781,100.0,100.0
2023/08/15,3.541463,5.6,1.2,102.754731,100.0,100.0
2023/08/16,3.403256,5.6,1.6,98.185606,100.0,100.0
2023/08/17,2.538235,4.5,0.9,129.093235,100.0,100.0
2023/08/18,2.44,3.6,1.4,163.312214,94.4,91.7
2023/08/19,1.833333,3.6,0.1,131.593995,100.0,100.0
2023/08/20,1.573418,4.9,0.1,173.137167,97.9,95.8
2023/08/21,2.386792,4.7,0.6,165.547663,100.0,100.0
2023/08/22,2.679,5.8,1.1,124.217946,100.0,100.0
2023/08/23,4.8232,7.4,2.0,104.602464,99.7,100.0
2023/08/24,2.7,2.7,2.7,158.0,100.0,100.0
2023/08/25,4.160938,6.3,1.3,104.495704,100.0,100.0
2023/08/26,2.154717,4.4,0.5,127.17298,100.0,100.0
2023/08/27,3.536709,6.4,1.3,100.835845,98.3,95.8
2023/08/28,3.521642,5.5,1.3,122.882686,100.0,100.0
2023/08/29,3.916456,5.7,1.6,106.277915,100.0,100.0
2023/08/30,3.016832,5.4,1.5,121.667979,100.0,100.0
2023/08/31,2.991852,5.1,1.0,120.308486,99.7,100.0
2023/09/01,2.55,2.6,2.5,163.0,95.8,95.8
2023/09/02,1.65,2.5,0.7,347.613354,98.3,95.8
2023/09/03,2.219658,4.1,0.8,91.267815,97.2,91.7
2023/09/04,4.669461,8.4,1.2,102.723469,100.0,100.0
2023/09/05,6.52716,9.4,3.9,105.653035,93.1,91.7
2023/09/06,5.330894,7.0,3.6,116.746575,100.0,100.0
2023/09/07,3.513636,5.6,0.9,122.057041,100.0,100.0
2023/09/08,2.916794,5.9,0.8,122.891066,100.0,100.0
2023/09/09,4.469756,7.6,2.0,102.833862,100.0,100.0
2023/09/10,3.901724,5.9,2.3,118.691527,100.0,100.0
2023/09/11,4.293478,7.2,1.7,118.563315,100.0,100.0
2023/09/12,3.561151,5.1,1.1,119.756536,97.2,95.8
2023/09/13,2.755238,4.8,1.0,100.783627,100.0,100.0
2023/09/14,3.535616,5.5,1.1,121.424792,100.0,100.0
2023/09/15,4.529,6.1,2.7,118.218288,100.0,100.0
2023/09/17,4.327731,6.6,2.7,105.102302,100.0,100.0
2023/09/18,4.767016,6.9,2.7,119.037446,100.0,100.0
2023/09/19,5.158049,7.3,3.2,103.48534,100.0,100.0
2023/09/20,4.179866,6.0,1.9,117.977099,95.5,95.8
2023/09/21,3.824096,5.8,1.6,97.228948,100.0,100.0
2023/09/22,3.176349,5.4,1.3,97.621229,98.6,95.8
2023/09/23,3.14375,4.3,2.1,167.514382,100.0,100.0
2023/09/24,2.225,2.7,1.7,167.166733,100.0,100.0
2023/09/25,3.1,3.1,3.1,160.0,100.0,100.0
2023/09/26,3.12,4.0,2.5,173.156066,100.0,100.0
2023/09/27,2.2,2.4,2.0,163.5,100.0,100.0
2023/09/28,2.084615,3.8,0.4,127.315379,100.0,100.0
2023/09/29,2.399057,4.9,0.6,124.671395,100.0,100.0
2023/09/30,2.4,2.9,1.8,168.5,100.0,100.0
2023/10/01,1.741667,2.3,1.2,162.531158,100.0,100.0
2023/10/02,2.200709,5.3,0.3,126.842669,98.3,95.8
2023/10/03,2.329126,4.8,0.5,89.724065,100.0,100.0
2023/10/04,2.083333,5.3,0.3,92.867905,96.2,95.8
2023/10/05,1.503529,2.9,0.4,130.217855,100.0,100.0
2023/10/06,0.1,0.1,0.1,229.0,100.0,100.0
2023/10/07,2.2,2.2,2.2,65.0,100.0,100.0
2023/10/08,1.2,1.5,0.9,230.362655,100.0,100.0
2023/10/09,1.7,3.0,0.7,63.5,100.0,100.0
2023/10/10,1.795597,3.3,0.3,130.827617,96.9,95.8
2023/10/11,2.605036,5.1,0.7,99.223224,100.0,100.0
2023/10/12,2.422464,4.3,1.0,94.346796,94.8,95.8
2023/10/13,0.985714,1.4,0.4,310.495044,99.3,100.0
2023/10/14,1.242857,2.1,0.4,54.150287,99.3,100.0
2023/10/15,2.155556,3.2,1.3,171.007694,100.0,100.0
2023/10/16,2.692857,4.5,1.3,100.948115,100.0,100.0
2023/10/17,2.362727,4.1,1.3,122.490471,99.3,100.0
2023/10/18,3.267568,5.7,1.1,102.324415,100.0,100.0
2023/10/19,3.616667,5.5,1.5,119.202127,100.0,100.0
2023/10/20,1.557143,2.3,0.4,179.525922,94.8,91.7
2023/10/21,1.816667,3.4,0.6,64.834108,100.0,100.0
2023/10/23,3.271429,5.0,1.1,165.477875,100.0,100.0
2023/10/24,2.357143,2.7,1.1,328.590129,99.0,100.0
2023/10/25,1.584615,3.6,0.1,131.349306,100.0,100.0
2023/10/26,1.84,2.9,1.2,344.832363,97.2,95.8
2023/10/27,2.791327,4.6,1.1,304.742173,100.0,100.0
2023/10/28,3.4,3.4,3.4,356.0,100.0,100.0
2023/10/29,1.875,2.7,1.0,346.342084,95.1,91.7
2023/10/30,1.0,1.0,1.0,39.0,100.0,100.0
2023/10/31,2.4,3.7,0.9,189.724371,100.0,100.0
2023/11/01,2.431551,4.0,0.5,305.647832,97.2,95.8
2023/11/02,0.2,0.2,0.2,114.0,98.3,95.8
2023/11/03,1.672727,2.7,0.6,273.594359,100.0,100.0
2023/11/04,1.766667,3.8,0.2,127.309624,99.3,100.0
2023/11/05,1.85,3.0,0.2,212.855824,100.0,100.0
2023/11/06,1.2,1.6,0.8,62.25,91.0,87.5
2023/11/09,3.465942,5.7,0.9,101.990871,100.0,100.0
2023/11/10,3.252586,5.4,1.4,105.325231,100.0,100.0
2023/11/11,2.05,2.8,1.1,166.183974,99.0,100.0
2023/11/12,2.869828,5.0,1.3,121.490002,100.0,100.0
2023/11/13,3.3,5.8,1.1,101.306291,100.0,100.0
2023/11/14,2.237209,4.0,0.4,99.830961,99.3,100.0
2023/11/15,1.407792,4.0,0.2,91.481726,100.0,100.0
2023/11/16,2.166019,3.5,0.6,95.394023,100.0,100.0
2023/11/17,1.9125,3.2,0.4,277.276852,99.7,100.0
2023/11/18,2.644,4.1,0.6,345.210271,100.0,100.0
2023/11/19,3.315217,4.2,1.4,344.761037,99.3,100.0
2023/11/20,3.147573,4.6,1.0,307.244663,93.8,91.7
2023/11/21,1.146154,1.5,0.9,188.407828,100.0,100.0
2023/11/22,1.806122,3.6,0.3,279.136884,99.7,100.0
2023/11/23,2.090909,3.3,0.7,280.57109,100.0,100.0
2023/11/24,0.2,0.2,0.2,238.0,100.0,100.0
2023/11/25,1.607143,3.9,0.2,136.768515,99.0,100.0
2023/11/26,2.464904,4.1,0.9,125.265569,100.0,100.0
2023/11/27,3.795833,5.7,1.6,106.919408,100.0,100.0
2023/11/28,4.306796,6.4,2.1,105.727002,100.0,100.0
2023/11/29,3.265957,6.3,0.8,101.115353,100.0,100.0
2023/11/30,2.393956,4.7,0.4,128.570735,99.0,100.0
2023/12/01,2.2,2.9,1.4,164.742686,100.0,100.0
2023/12/02,2.37284,4.8,0.6,126.157186,100.0,100.0
2023/12/03,2.133333,3.5,1.0,132.383741,95.5,91.7
2023/12/04,2.875155,5.5,1.0,99.188014,99.3,100.0
2023/12/05,0.2,0.2,0.2,229.0,100.0,100.0
2023/12/06,0.233333,0.4,0.0,222.327437,99.3,100.0
2023/12/07,0.15,0.2,0.1,309.0,97.6,95.8
2023/12/08,4.028333,6.2,1.4,118.338572,100.0,100.0
2023/12/09,5.433071,7.8,2.9,106.664502,100.0,100.0
2023/12/11,2.5,3.8,1.3,164.318676,100.0,100.0
2023/12/12,3.700585,6.0,1.3,122.379541,100.0,100.0
2023/12/13,2.847368,5.1,0.8,122.067359,100.0,100.0
2023/12/14,2.425,3.1,2.0,345.75,100.0,100.0
2023/12/15,0.76,1.9,0.4,217.864585,100.0,100.0
2023/12/16,1.820513,3.1,0.6,93.539924,100.0,100.0
2023/12/17,1.784211,3.5,0.0,352.262905,99.3,100.0
2023/12/18,1.752688,3.3,0.3,314.395316,100.0,100.0
2023/12/19,2.466667,3.0,1.7,197.5,100.0,100.0
2023/12/20,1.96,3.1,0.8,282.862447,99.7,100.0
2023/12/21,1.988372,4.6,0.2,180.133235,100.0,100.0
2023/12/22,2.3125,2.9,0.3,326.910802,98.6,95.8
2023/12/23,1.5,1.5,1.5,206.0,100.0,100.0
2023/12/24,2.339869,5.1,0.5,130.579938,100.0,100.0
2023/12/25,0.671429,1.1,0.3,8.160915,100.0,100.0
2023/12/26,0.45,0.9,0.0,275.5,100.0,100.0
2023/12/27,1.103704,2.1,0.1,304.314396,100.0,100.0
2023/12/29,1.3,4.1,0.3,277.356789,94.4,95.8
2023/12/30,1.494595,2.5,0.2,354.856399,100.0,100.0
2023/12/31,1.526316,2.4,0.1,349.702642,100.0,100.0
2024/01/01,2.348837,5.2,0.4,355.666464,100.0,100.0
2024/01/02,1.507895,2.3,0.4,48.604199,98.3,95.8
2024/01/03,1.20625,1.9,0.5,130.267919,100.0,100.0
2024/01/04,1.3,2.1,0.6,40.1603,100.0,100.0
2024/01/05,1.323077,2.5,0.1,359.613637,99.3,100.0
2024/01/06,1.340741,2.2,0.8,46.253844,100.0,100.0
2024/01/07,2.4,2.4,2.4,160.0,100.0,100.0
2024/01/08,3.436242,6.2,0.9,122.216723,100.0,100.0
2024/01/09,2.375,3.1,1.1,166.705748,100.0,100.0
2024/01/10,2.383333,4.7,0.5,100.371092,97.2,95.8
2024/01/11,1.761364,3.8,0.4,97.574482,99.3,100.0
2024/01/12,1.4,2.6,0.2,283.728468,96.9,95.8
2024/01/13,1.6075,3.3,0.2,167.860496,98.6,100.0
2024/01/14,0.1,0.1,0.1,331.0,92.4,87.5
2024/01/15,3.593846,6.9,1.1,120.289901,100.0,100.0
2024/01/16,5.014085,7.3,2.8,119.91069,100.0,100.0
2024/01/17,4.90989,7.1,3.4,107.482379,100.0,100.0
2024/01/18,4.378857,6.5,2.2,122.273249,100.0,100.0
2024/01/19,4.717935,6.5,1.9,120.123523,100.0,100.0
2024/01/20,3.928571,6.4,1.4,121.791461,100.0,100.0
2024/01/21,3.962032,6.1,1.9,122.094681,100.0,100.0
2024/01/22,3.701478,5.4,2.3,121.061963,100.0,100.0
2024/01/23,3.940476,5.2,2.8,106.256474,100.0,100.0
